timesteps,reward
4,[0.1 0.1 0.1 0.1]
8,[0.1 0.1 0.1 0.1]
12,[0.1 0.1 0.1 0.1]
16,[0.1 0.1 0.1 0.1]
20,[0.1 0.1 0.1 0.1]
24,[0.1 0.1 0.1 0.1]
28,[0.1 0.1 0.1 0.1]
32,[0.1 0.1 0.1 0.1]
36,[0.1 0.1 0.1 0.1]
40,[0.1 0.1 0.1 0.1]
44,[0.1 0.1 0.1 0.1]
48,[0.1 0.1 0.1 0.1]
52,[0.1 0.1 0.1 0.1]
56,[0.1 0.1 0.1 0.1]
60,[0.1 0.1 0.1 0.1]
64,[0.1 0.1 0.1 0.1]
68,[0.1 0.1 0.1 0.1]
72,[0.1 0.1 0.1 0.1]
76,[0.1 0.1 0.1 0.1]
80,[0.1 0.1 0.1 0.1]
84,[0.1 0.1 0.1 0.1]
88,[0.1 0.1 0.1 0.1]
92,[0.1 0.1 0.1 0.1]
96,[0.1 0.1 0.1 0.1]
100,[0.1 0.1 0.1 0.1]
104,[0.1 0.1 0.1 0.1]
108,[0.1 0.1 0.1 0.1]
112,[0.1 0.1 0.1 0.1]
116,[0.1 0.1 0.1 0.1]
120,[-0.5 -0.5  0.1 -0.5]
124,[-0.5 -0.5  0.1 -0.5]
128,[-0.5 -0.5 -0.5 -0.5]
132,[-0.5 -0.5 -0.5 -0.5]
136,[-0.5 -0.5 -0.5 -0.5]
140,[-0.5 -0.5 -0.5 -0.5]
144,[-0.5 -0.5 -0.5 -0.5]
148,[-0.5 -0.5 -0.5 -0.5]
152,[-0.5 -0.5 -0.5 -0.5]
156,[-0.5 -0.5 -0.5 -0.5]
160,[-0.5 -0.5 -0.5 -0.5]
164,[-0.5 -0.5 -0.5 -0.5]
168,[-0.5 -0.5 -0.5 -0.5]
172,[-0.5 -0.5 -0.5 -0.5]
176,[-0.5 -0.5 -0.5 -0.5]
180,[-0.5 -0.5 -0.5 -0.5]
184,[-0.5 -0.5 -0.5 -0.5]
188,[-0.5 -0.5 -0.5 -0.5]
192,[-0.5 -0.5 -0.5 -0.5]
196,[-0.5 -0.5 -0.5 -0.5]
200,[-1. -1. -1. -1.]
204,[0.1 0.1 0.1 0.1]
208,[0.1 0.1 0.1 0.1]
212,[0.1 0.1 0.1 0.1]
216,[0.1 0.1 0.1 0.1]
220,[0.1 0.1 0.1 0.1]
224,[0.1 0.1 0.1 0.1]
228,[0.1 0.1 0.1 0.1]
232,[0.1 0.1 0.1 0.1]
236,[0.1 0.1 0.1 0.1]
240,[0.1 0.1 0.1 0.1]
244,[0.1 0.1 0.1 0.1]
248,[0.1 0.1 0.1 0.1]
252,[0.1 0.1 0.1 0.1]
256,[0.1 0.1 0.1 0.1]
260,[0.1 0.1 0.1 0.1]
264,[0.1 0.1 0.1 0.1]
268,[0.1 0.1 0.1 0.1]
272,[0.1 0.1 0.1 0.1]
276,[0.1 0.1 0.1 0.1]
280,[0.1 0.1 0.1 0.1]
284,[0.1 0.1 0.1 0.1]
288,[0.1 0.1 0.1 0.1]
292,[0.1 0.1 0.1 0.1]
296,[0.1 0.1 0.1 0.1]
300,[0.1 0.1 0.1 0.1]
304,[0.1 0.1 0.1 0.1]
308,[0.1 0.1 0.1 0.1]
312,[0.1 0.1 0.1 0.1]
316,[ 0.1  0.1  0.1 -0.5]
320,[ 0.1  0.1  0.1 -0.5]
324,[-0.5 -0.5  0.1 -0.5]
328,[-0.5 -0.5  0.1 -0.5]
332,[-0.5 -0.5  0.1 -0.5]
336,[-0.5 -0.5 -0.5 -0.5]
340,[-0.5 -0.5 -0.5 -0.5]
344,[-0.5 -0.5 -0.5 -0.5]
348,[-0.5 -0.5 -0.5 -0.5]
352,[-0.5 -0.5 -0.5 -0.5]
356,[-0.5 -0.5 -0.5 -0.5]
360,[-0.5 -0.5 -0.5 -0.5]
364,[-0.5 -0.5 -0.5 -0.5]
368,[-0.5 -0.5 -0.5 -0.5]
372,[-0.5 -0.5 -0.5 -0.5]
376,[-0.5 -0.5 -0.5 -0.5]
380,[-0.5 -0.5 -0.5 -0.5]
384,[-0.5 -0.5 -0.5 -0.5]
388,[-0.5 -0.5 -0.5 -0.5]
392,[-0.5 -0.5 -0.5 -0.5]
396,[-0.5 -0.5 -0.5 -0.5]
400,[-1. -1. -1. -1.]
404,[0.1 0.1 0.1 0.1]
408,[0.1 0.1 0.1 0.1]
412,[0.1 0.1 0.1 0.1]
416,[0.1 0.1 0.1 0.1]
420,[0.1 0.1 0.1 0.1]
424,[0.1 0.1 0.1 0.1]
428,[0.1 0.1 0.1 0.1]
432,[0.1 0.1 0.1 0.1]
436,[0.1 0.1 0.1 0.1]
440,[0.1 0.1 0.1 0.1]
444,[0.1 0.1 0.1 0.1]
448,[0.1 0.1 0.1 0.1]
452,[0.1 0.1 0.1 0.1]
456,[0.1 0.1 0.1 0.1]
460,[0.1 0.1 0.1 0.1]
464,[0.1 0.1 0.1 0.1]
468,[0.1 0.1 0.1 0.1]
472,[0.1 0.1 0.1 0.1]
476,[0.1 0.1 0.1 0.1]
480,[0.1 0.1 0.1 0.1]
484,[0.1 0.1 0.1 0.1]
488,[0.1 0.1 0.1 0.1]
492,[0.1 0.1 0.1 0.1]
496,[0.1 0.1 0.1 0.1]
500,[0.1 0.1 0.1 0.1]
504,[0.1 0.1 0.1 0.1]
508,[0.1 0.1 0.1 0.1]
512,[0.1 0.1 0.1 0.1]
516,[ 0.1  0.1  0.1 -0.5]
520,[ 0.1  0.1  0.1 -0.5]
524,[ 0.1  0.1  0.1 -0.5]
528,[ 0.1 -0.5  0.1 -0.5]
532,[-0.5 -0.5 -0.5 -0.5]
536,[-0.5 -0.5 -0.5 -0.5]
540,[-0.5 -0.5 -0.5 -0.5]
544,[-0.5 -0.5 -0.5 -0.5]
548,[-0.5 -0.5 -0.5 -0.5]
552,[-0.5 -0.5 -0.5 -0.5]
556,[-0.5 -0.5 -0.5 -0.5]
560,[-0.5 -0.5 -0.5 -0.5]
564,[-0.5 -0.5 -0.5 -0.5]
568,[-0.5 -0.5 -0.5 -0.5]
572,[-0.5 -0.5 -0.5 -0.5]
576,[-0.5 -0.5 -0.5 -0.5]
580,[-0.5 -0.5 -0.5 -0.5]
584,[-0.5 -0.5 -0.5 -0.5]
588,[-0.5 -0.5 -0.5 -0.5]
592,[-0.5 -0.5 -0.5 -0.5]
596,[-0.5 -0.5 -0.5 -0.5]
600,[-1. -1. -1. -1.]
604,[0.1 0.1 0.1 0.1]
608,[0.1 0.1 0.1 0.1]
612,[0.1 0.1 0.1 0.1]
616,[0.1 0.1 0.1 0.1]
620,[0.1 0.1 0.1 0.1]
624,[0.1 0.1 0.1 0.1]
628,[0.1 0.1 0.1 0.1]
632,[0.1 0.1 0.1 0.1]
636,[0.1 0.1 0.1 0.1]
640,[0.1 0.1 0.1 0.1]
644,[0.1 0.1 0.1 0.1]
648,[0.1 0.1 0.1 0.1]
652,[0.1 0.1 0.1 0.1]
656,[0.1 0.1 0.1 0.1]
660,[0.1 0.1 0.1 0.1]
664,[0.1 0.1 0.1 0.1]
668,[0.1 0.1 0.1 0.1]
672,[0.1 0.1 0.1 0.1]
676,[0.1 0.1 0.1 0.1]
680,[0.1 0.1 0.1 0.1]
684,[0.1 0.1 0.1 0.1]
688,[0.1 0.1 0.1 0.1]
692,[0.1 0.1 0.1 0.1]
696,[0.1 0.1 0.1 0.1]
700,[0.1 0.1 0.1 0.1]
704,[0.1 0.1 0.1 0.1]
708,[0.1 0.1 0.1 0.1]
712,[0.1 0.1 0.1 0.1]
716,[0.1 0.1 0.1 0.1]
720,[0.1 0.1 0.1 0.1]
724,[ 0.1 -0.5  0.1  0.1]
728,[-0.5 -0.5 -0.5  0.1]
732,[-0.5 -0.5 -0.5 -0.5]
736,[-0.5 -0.5 -0.5 -0.5]
740,[-0.5 -0.5 -0.5 -0.5]
744,[-0.5 -0.5 -0.5 -0.5]
748,[-0.5 -0.5 -0.5 -0.5]
752,[-0.5 -0.5 -0.5 -0.5]
756,[-0.5 -0.5 -0.5 -0.5]
760,[-0.5 -0.5 -0.5 -0.5]
764,[-0.5 -0.5 -0.5 -0.5]
768,[-0.5 -0.5 -0.5 -0.5]
772,[-0.5 -0.5 -0.5 -0.5]
776,[-0.5 -0.5 -0.5 -0.5]
780,[-0.5 -0.5 -0.5 -0.5]
784,[-0.5 -0.5 -0.5 -0.5]
788,[-0.5 -0.5 -0.5 -0.5]
792,[-0.5 -0.5 -0.5 -0.5]
796,[-0.5 -0.5 -0.5 -0.5]
800,[-1. -1. -1. -1.]
804,[0.1 0.1 0.1 0.1]
808,[0.1 0.1 0.1 0.1]
812,[0.1 0.1 0.1 0.1]
816,[0.1 0.1 0.1 0.1]
820,[0.1 0.1 0.1 0.1]
824,[0.1 0.1 0.1 0.1]
828,[0.1 0.1 0.1 0.1]
832,[0.1 0.1 0.1 0.1]
836,[0.1 0.1 0.1 0.1]
840,[0.1 0.1 0.1 0.1]
844,[0.1 0.1 0.1 0.1]
848,[0.1 0.1 0.1 0.1]
852,[0.1 0.1 0.1 0.1]
856,[0.1 0.1 0.1 0.1]
860,[0.1 0.1 0.1 0.1]
864,[0.1 0.1 0.1 0.1]
868,[0.1 0.1 0.1 0.1]
872,[0.1 0.1 0.1 0.1]
876,[0.1 0.1 0.1 0.1]
880,[0.1 0.1 0.1 0.1]
884,[0.1 0.1 0.1 0.1]
888,[0.1 0.1 0.1 0.1]
892,[0.1 0.1 0.1 0.1]
896,[0.1 0.1 0.1 0.1]
900,[0.1 0.1 0.1 0.1]
904,[0.1 0.1 0.1 0.1]
908,[0.1 0.1 0.1 0.1]
912,[0.1 0.1 0.1 0.1]
916,[-0.5  0.1  0.1  0.1]
920,[-0.5 -0.5  0.1 -0.5]
924,[-0.5 -0.5  0.1 -0.5]
928,[-0.5 -0.5  0.1 -0.5]
932,[-0.5 -0.5 -0.5 -0.5]
936,[-0.5 -0.5 -0.5 -0.5]
940,[-0.5 -0.5 -0.5 -0.5]
944,[-0.5 -0.5 -0.5 -0.5]
948,[-0.5 -0.5 -0.5 -0.5]
952,[-0.5 -0.5 -0.5 -0.5]
956,[-0.5 -0.5 -0.5 -0.5]
960,[-0.5 -0.5 -0.5 -0.5]
964,[-0.5 -0.5 -0.5 -0.5]
968,[-0.5 -0.5 -0.5 -0.5]
972,[-0.5 -0.5 -0.5 -0.5]
976,[-0.5 -0.5 -0.5 -0.5]
980,[-0.5 -0.5 -0.5 -0.5]
984,[-0.5 -0.5 -0.5 -0.5]
988,[-0.5 -0.5 -0.5 -0.5]
992,[-0.5 -0.5 -0.5 -0.5]
996,[-0.5 -0.5 -0.5 -0.5]
1000,[-1. -1. -1. -1.]
1004,[0.1 0.1 0.1 0.1]
1008,[0.1 0.1 0.1 0.1]
1012,[0.1 0.1 0.1 0.1]
1016,[0.1 0.1 0.1 0.1]
1020,[0.1 0.1 0.1 0.1]
1024,[0.1 0.1 0.1 0.1]
1028,[0.1 0.1 0.1 0.1]
1032,[0.1 0.1 0.1 0.1]
1036,[0.1 0.1 0.1 0.1]
1040,[0.1 0.1 0.1 0.1]
1044,[0.1 0.1 0.1 0.1]
1048,[0.1 0.1 0.1 0.1]
1052,[0.1 0.1 0.1 0.1]
1056,[0.1 0.1 0.1 0.1]
1060,[0.1 0.1 0.1 0.1]
1064,[0.1 0.1 0.1 0.1]
1068,[0.1 0.1 0.1 0.1]
1072,[0.1 0.1 0.1 0.1]
1076,[0.1 0.1 0.1 0.1]
1080,[0.1 0.1 0.1 0.1]
1084,[0.1 0.1 0.1 0.1]
1088,[0.1 0.1 0.1 0.1]
1092,[0.1 0.1 0.1 0.1]
1096,[0.1 0.1 0.1 0.1]
1100,[0.1 0.1 0.1 0.1]
1104,[0.1 0.1 0.1 0.1]
1108,[0.1 0.1 0.1 0.1]
1112,[0.1 0.1 0.1 0.1]
1116,[0.1 0.1 0.1 0.1]
1120,[0.1 0.1 0.1 0.1]
1124,[0.1 0.1 0.1 0.1]
1128,[ 0.1 -0.5 -0.5  0.1]
1132,[ 0.1 -0.5 -0.5  0.1]
1136,[ 0.1 -0.5 -0.5  0.1]
1140,[-0.5 -0.5 -0.5 -0.5]
1144,[-0.5 -0.5 -0.5 -0.5]
1148,[-0.5 -0.5 -0.5 -0.5]
1152,[-0.5 -0.5 -0.5 -0.5]
1156,[-0.5 -0.5 -0.5 -0.5]
1160,[-0.5 -0.5 -0.5 -0.5]
1164,[-0.5 -0.5 -0.5 -0.5]
1168,[-0.5 -0.5 -0.5 -0.5]
1172,[-0.5 -0.5 -0.5 -0.5]
1176,[-0.5 -0.5 -0.5 -0.5]
1180,[-0.5 -0.5 -0.5 -0.5]
1184,[-0.5 -0.5 -0.5 -0.5]
1188,[-0.5 -0.5 -0.5 -0.5]
1192,[-0.5 -0.5 -0.5 -0.5]
1196,[-0.5 -0.5 -0.5 -0.5]
1200,[-1. -1. -1. -1.]
1204,[0.1 0.1 0.1 0.1]
1208,[0.1 0.1 0.1 0.1]
1212,[0.1 0.1 0.1 0.1]
1216,[0.1 0.1 0.1 0.1]
1220,[0.1 0.1 0.1 0.1]
1224,[0.1 0.1 0.1 0.1]
1228,[0.1 0.1 0.1 0.1]
1232,[0.1 0.1 0.1 0.1]
1236,[0.1 0.1 0.1 0.1]
1240,[0.1 0.1 0.1 0.1]
1244,[0.1 0.1 0.1 0.1]
1248,[0.1 0.1 0.1 0.1]
1252,[0.1 0.1 0.1 0.1]
1256,[0.1 0.1 0.1 0.1]
1260,[0.1 0.1 0.1 0.1]
1264,[0.1 0.1 0.1 0.1]
1268,[0.1 0.1 0.1 0.1]
1272,[0.1 0.1 0.1 0.1]
1276,[0.1 0.1 0.1 0.1]
1280,[0.1 0.1 0.1 0.1]
1284,[0.1 0.1 0.1 0.1]
1288,[0.1 0.1 0.1 0.1]
1292,[0.1 0.1 0.1 0.1]
1296,[0.1 0.1 0.1 0.1]
1300,[0.1 0.1 0.1 0.1]
1304,[0.1 0.1 0.1 0.1]
1308,[0.1 0.1 0.1 0.1]
1312,[0.1 0.1 0.1 0.1]
1316,[0.1 0.1 0.1 0.1]
1320,[0.1 0.1 0.1 0.1]
1324,[ 0.1  0.1 -0.5  0.1]
1328,[ 0.1  0.1 -0.5 -0.5]
1332,[ 0.1  0.1 -0.5 -0.5]
1336,[ 0.1  0.1 -0.5 -0.5]
1340,[ 0.1 -0.5 -0.5 -0.5]
1344,[-0.5 -0.5 -0.5 -0.5]
1348,[-0.5 -0.5 -0.5 -0.5]
1352,[-0.5 -0.5 -0.5 -0.5]
1356,[-0.5 -0.5 -0.5 -0.5]
1360,[-0.5 -0.5 -0.5 -0.5]
1364,[-0.5 -0.5 -0.5 -0.5]
1368,[-0.5 -0.5 -0.5 -0.5]
1372,[-0.5 -0.5 -0.5 -0.5]
1376,[-0.5 -0.5 -0.5 -0.5]
1380,[-0.5 -0.5 -0.5 -0.5]
1384,[-0.5 -0.5 -0.5 -0.5]
1388,[-0.5 -0.5 -0.5 -0.5]
1392,[-0.5 -0.5 -0.5 -0.5]
1396,[-0.5 -0.5 -0.5 -0.5]
1400,[-1. -1. -1. -1.]
1404,[0.1 0.1 0.1 0.1]
1408,[0.1 0.1 0.1 0.1]
1412,[0.1 0.1 0.1 0.1]
1416,[0.1 0.1 0.1 0.1]
1420,[0.1 0.1 0.1 0.1]
1424,[0.1 0.1 0.1 0.1]
1428,[0.1 0.1 0.1 0.1]
1432,[0.1 0.1 0.1 0.1]
1436,[0.1 0.1 0.1 0.1]
1440,[0.1 0.1 0.1 0.1]
1444,[0.1 0.1 0.1 0.1]
1448,[0.1 0.1 0.1 0.1]
1452,[0.1 0.1 0.1 0.1]
1456,[0.1 0.1 0.1 0.1]
1460,[0.1 0.1 0.1 0.1]
1464,[0.1 0.1 0.1 0.1]
1468,[0.1 0.1 0.1 0.1]
1472,[0.1 0.1 0.1 0.1]
1476,[0.1 0.1 0.1 0.1]
1480,[0.1 0.1 0.1 0.1]
1484,[0.1 0.1 0.1 0.1]
1488,[0.1 0.1 0.1 0.1]
1492,[0.1 0.1 0.1 0.1]
1496,[0.1 0.1 0.1 0.1]
1500,[0.1 0.1 0.1 0.1]
1504,[0.1 0.1 0.1 0.1]
1508,[0.1 0.1 0.1 0.1]
1512,[0.1 0.1 0.1 0.1]
1516,[0.1 0.1 0.1 0.1]
1520,[ 0.1 -0.5 -0.5  0.1]
1524,[ 0.1 -0.5 -0.5  0.1]
1528,[ 0.1 -0.5 -0.5 -0.5]
1532,[-0.5 -0.5 -0.5 -0.5]
1536,[-0.5 -0.5 -0.5 -0.5]
1540,[-0.5 -0.5 -0.5 -0.5]
1544,[-0.5 -0.5 -0.5 -0.5]
1548,[-0.5 -0.5 -0.5 -0.5]
1552,[-0.5 -0.5 -0.5 -0.5]
1556,[-0.5 -0.5 -0.5 -0.5]
1560,[-0.5 -0.5 -0.5 -0.5]
1564,[-0.5 -0.5 -0.5 -0.5]
1568,[-0.5 -0.5 -0.5 -0.5]
1572,[-0.5 -0.5 -0.5 -0.5]
1576,[-0.5 -0.5 -0.5 -0.5]
1580,[-0.5 -0.5 -0.5 -0.5]
1584,[-0.5 -0.5 -0.5 -0.5]
1588,[-0.5 -0.5 -0.5 -0.5]
1592,[-0.5 -0.5 -0.5 -0.5]
1596,[-0.5 -0.5 -0.5 -0.5]
1600,[-1. -1. -1. -1.]
1604,[0.1 0.1 0.1 0.1]
1608,[0.1 0.1 0.1 0.1]
1612,[0.1 0.1 0.1 0.1]
1616,[0.1 0.1 0.1 0.1]
1620,[0.1 0.1 0.1 0.1]
1624,[0.1 0.1 0.1 0.1]
1628,[0.1 0.1 0.1 0.1]
1632,[0.1 0.1 0.1 0.1]
1636,[0.1 0.1 0.1 0.1]
1640,[0.1 0.1 0.1 0.1]
1644,[0.1 0.1 0.1 0.1]
1648,[0.1 0.1 0.1 0.1]
1652,[0.1 0.1 0.1 0.1]
1656,[0.1 0.1 0.1 0.1]
1660,[0.1 0.1 0.1 0.1]
1664,[0.1 0.1 0.1 0.1]
1668,[0.1 0.1 0.1 0.1]
1672,[0.1 0.1 0.1 0.1]
1676,[0.1 0.1 0.1 0.1]
1680,[0.1 0.1 0.1 0.1]
1684,[0.1 0.1 0.1 0.1]
1688,[0.1 0.1 0.1 0.1]
1692,[0.1 0.1 0.1 0.1]
1696,[0.1 0.1 0.1 0.1]
1700,[0.1 0.1 0.1 0.1]
1704,[0.1 0.1 0.1 0.1]
1708,[0.1 0.1 0.1 0.1]
1712,[0.1 0.1 0.1 0.1]
1716,[0.1 0.1 0.1 0.1]
1720,[ 0.1  0.1 -0.5  0.1]
1724,[ 0.1 -0.5 -0.5 -0.5]
1728,[ 0.1 -0.5 -0.5 -0.5]
1732,[-0.5 -0.5 -0.5 -0.5]
1736,[-0.5 -0.5 -0.5 -0.5]
1740,[-0.5 -0.5 -0.5 -0.5]
1744,[-0.5 -0.5 -0.5 -0.5]
1748,[-0.5 -0.5 -0.5 -0.5]
1752,[-0.5 -0.5 -0.5 -0.5]
1756,[-0.5 -0.5 -0.5 -0.5]
1760,[-0.5 -0.5 -0.5 -0.5]
1764,[-0.5 -0.5 -0.5 -0.5]
1768,[-0.5 -0.5 -0.5 -0.5]
1772,[-0.5 -0.5 -0.5 -0.5]
1776,[-0.5 -0.5 -0.5 -0.5]
1780,[-0.5 -0.5 -0.5 -0.5]
1784,[-0.5 -0.5 -0.5 -0.5]
1788,[-0.5 -0.5 -0.5 -0.5]
1792,[-0.5 -0.5 -0.5 -0.5]
1796,[-0.5 -0.5 -0.5 -0.5]
1800,[-1. -1. -1. -1.]
1804,[0.1 0.1 0.1 0.1]
1808,[0.1 0.1 0.1 0.1]
1812,[0.1 0.1 0.1 0.1]
1816,[0.1 0.1 0.1 0.1]
1820,[0.1 0.1 0.1 0.1]
1824,[0.1 0.1 0.1 0.1]
1828,[0.1 0.1 0.1 0.1]
1832,[0.1 0.1 0.1 0.1]
1836,[0.1 0.1 0.1 0.1]
1840,[0.1 0.1 0.1 0.1]
1844,[0.1 0.1 0.1 0.1]
1848,[0.1 0.1 0.1 0.1]
1852,[0.1 0.1 0.1 0.1]
1856,[0.1 0.1 0.1 0.1]
1860,[0.1 0.1 0.1 0.1]
1864,[0.1 0.1 0.1 0.1]
1868,[0.1 0.1 0.1 0.1]
1872,[0.1 0.1 0.1 0.1]
1876,[0.1 0.1 0.1 0.1]
1880,[0.1 0.1 0.1 0.1]
1884,[0.1 0.1 0.1 0.1]
1888,[0.1 0.1 0.1 0.1]
1892,[0.1 0.1 0.1 0.1]
1896,[0.1 0.1 0.1 0.1]
1900,[0.1 0.1 0.1 0.1]
1904,[0.1 0.1 0.1 0.1]
1908,[0.1 0.1 0.1 0.1]
1912,[0.1 0.1 0.1 0.1]
1916,[0.1 0.1 0.1 0.1]
1920,[0.1 0.1 0.1 0.1]
1924,[0.1 0.1 0.1 0.1]
1928,[ 0.1  0.1 -0.5  0.1]
1932,[ 0.1 -0.5 -0.5 -0.5]
1936,[-0.5 -0.5 -0.5 -0.5]
1940,[-0.5 -0.5 -0.5 -0.5]
1944,[-0.5 -0.5 -0.5 -0.5]
1948,[-0.5 -0.5 -0.5 -0.5]
1952,[-0.5 -0.5 -0.5 -0.5]
1956,[-0.5 -0.5 -0.5 -0.5]
1960,[-0.5 -0.5 -0.5 -0.5]
1964,[-0.5 -0.5 -0.5 -0.5]
1968,[-0.5 -0.5 -0.5 -0.5]
1972,[-0.5 -0.5 -0.5 -0.5]
1976,[-0.5 -0.5 -0.5 -0.5]
1980,[-0.5 -0.5 -0.5 -0.5]
1984,[-0.5 -0.5 -0.5 -0.5]
1988,[-0.5 -0.5 -0.5 -0.5]
1992,[-0.5 -0.5 -0.5 -0.5]
1996,[-0.5 -0.5 -0.5 -0.5]
2000,[-1. -1. -1. -1.]
2004,[0.1 0.1 0.1 0.1]
2008,[0.1 0.1 0.1 0.1]
2012,[0.1 0.1 0.1 0.1]
2016,[0.1 0.1 0.1 0.1]
2020,[0.1 0.1 0.1 0.1]
2024,[0.1 0.1 0.1 0.1]
2028,[0.1 0.1 0.1 0.1]
2032,[0.1 0.1 0.1 0.1]
2036,[0.1 0.1 0.1 0.1]
