timesteps,reward
4048,[0.1 0.1 0.1 0.1]
4052,[0.1 0.1 0.1 0.1]
4056,[0.1 0.1 0.1 0.1]
4060,[0.1 0.1 0.1 0.1]
4064,[0.1 0.1 0.1 0.1]
4068,[0.1 0.1 0.1 0.1]
4072,[0.1 0.1 0.1 0.1]
4076,[0.1 0.1 0.1 0.1]
4080,[0.1 0.1 0.1 0.1]
4084,[0.1 0.1 0.1 0.1]
4088,[0.1 0.1 0.1 0.1]
4092,[0.1 0.1 0.1 0.1]
4096,[0.1 0.1 0.1 0.1]
4100,[0.1 0.1 0.1 0.1]
4104,[0.1 0.1 0.1 0.1]
4108,[0.1 0.1 0.1 0.1]
4112,[0.1 0.1 0.1 0.1]
4116,[0.1 0.1 0.1 0.1]
4120,[0.1 0.1 0.1 0.1]
4124,[0.1 0.1 0.1 0.1]
4128,[0.1 0.1 0.1 0.1]
4132,[0.1 0.1 0.1 0.1]
4136,[0.1 0.1 0.1 0.1]
4140,[0.1 0.1 0.1 0.1]
4144,[0.1 0.1 0.1 0.1]
4148,[0.1 0.1 0.1 0.1]
4152,[0.1 0.1 0.1 0.1]
4156,[ 0.1  0.1  0.1 -0.5]
4160,[ 0.1  0.1  0.1 -0.5]
4164,[ 0.1  0.1  0.1 -0.5]
4168,[ 0.1  0.1  0.1 -0.5]
4172,[ 0.1  0.1  0.1 -0.5]
4176,[ 0.1 -0.5  0.1 -0.5]
4180,[ 0.1 -0.5 -0.5 -0.5]
4184,[ 0.1 -0.5 -0.5 -0.5]
4188,[-0.5 -0.5 -0.5 -0.5]
4192,[-0.5 -0.5 -0.5 -0.5]
4196,[-0.5 -0.5 -0.5 -0.5]
4200,[-1. -1. -1. -1.]
4204,[0.1 0.1 0.1 0.1]
4208,[0.1 0.1 0.1 0.1]
4212,[0.1 0.1 0.1 0.1]
4216,[0.1 0.1 0.1 0.1]
4220,[0.1 0.1 0.1 0.1]
4224,[0.1 0.1 0.1 0.1]
4228,[0.1 0.1 0.1 0.1]
4232,[0.1 0.1 0.1 0.1]
4236,[0.1 0.1 0.1 0.1]
4240,[0.1 0.1 0.1 0.1]
4244,[0.1 0.1 0.1 0.1]
4248,[0.1 0.1 0.1 0.1]
4252,[0.1 0.1 0.1 0.1]
4256,[0.1 0.1 0.1 0.1]
4260,[0.1 0.1 0.1 0.1]
4264,[0.1 0.1 0.1 0.1]
4268,[0.1 0.1 0.1 0.1]
4272,[0.1 0.1 0.1 0.1]
4276,[0.1 0.1 0.1 0.1]
4280,[0.1 0.1 0.1 0.1]
4284,[0.1 0.1 0.1 0.1]
4288,[0.1 0.1 0.1 0.1]
4292,[0.1 0.1 0.1 0.1]
4296,[0.1 0.1 0.1 0.1]
4300,[0.1 0.1 0.1 0.1]
4304,[0.1 0.1 0.1 0.1]
4308,[0.1 0.1 0.1 0.1]
4312,[0.1 0.1 0.1 0.1]
4316,[0.1 0.1 0.1 0.1]
4320,[0.1 0.1 0.1 0.1]
4324,[0.1 0.1 0.1 0.1]
4328,[0.1 0.1 0.1 0.1]
4332,[0.1 0.1 0.1 0.1]
4336,[0.1 0.1 0.1 0.1]
4340,[0.1 0.1 0.1 0.1]
4344,[0.1 0.1 0.1 0.1]
4348,[0.1 0.1 0.1 0.1]
4352,[-0.5  0.1  0.1  0.1]
4356,[-0.5  0.1  0.1  0.1]
4360,[-0.5  0.1  0.1  0.1]
4364,[-0.5 -0.5  0.1  0.1]
4368,[-0.5 -0.5  0.1 -0.5]
4372,[-0.5 -0.5  0.1 -0.5]
4376,[-0.5 -0.5  0.1 -0.5]
4380,[-0.5 -0.5  0.1 -0.5]
4384,[-0.5 -0.5  0.1 -0.5]
4388,[-0.5 -0.5  0.1 -0.5]
4392,[-0.5 -0.5  0.1 -0.5]
4396,[-0.5 -0.5  0.1 -0.5]
4400,[-1. -1. -1. -1.]
4404,[0.1 0.1 0.1 0.1]
4408,[0.1 0.1 0.1 0.1]
4412,[0.1 0.1 0.1 0.1]
4416,[0.1 0.1 0.1 0.1]
4420,[0.1 0.1 0.1 0.1]
4424,[0.1 0.1 0.1 0.1]
4428,[0.1 0.1 0.1 0.1]
4432,[0.1 0.1 0.1 0.1]
4436,[0.1 0.1 0.1 0.1]
4440,[0.1 0.1 0.1 0.1]
4444,[0.1 0.1 0.1 0.1]
4448,[0.1 0.1 0.1 0.1]
4452,[0.1 0.1 0.1 0.1]
4456,[0.1 0.1 0.1 0.1]
4460,[0.1 0.1 0.1 0.1]
4464,[0.1 0.1 0.1 0.1]
4468,[0.1 0.1 0.1 0.1]
4472,[0.1 0.1 0.1 0.1]
4476,[0.1 0.1 0.1 0.1]
4480,[0.1 0.1 0.1 0.1]
4484,[0.1 0.1 0.1 0.1]
4488,[0.1 0.1 0.1 0.1]
4492,[0.1 0.1 0.1 0.1]
4496,[0.1 0.1 0.1 0.1]
4500,[0.1 0.1 0.1 0.1]
4504,[0.1 0.1 0.1 0.1]
4508,[0.1 0.1 0.1 0.1]
4512,[0.1 0.1 0.1 0.1]
4516,[0.1 0.1 0.1 0.1]
4520,[0.1 0.1 0.1 0.1]
4524,[0.1 0.1 0.1 0.1]
4528,[0.1 0.1 0.1 0.1]
4532,[0.1 0.1 0.1 0.1]
4536,[ 0.1 -0.5  0.1  0.1]
4540,[ 0.1 -0.5  0.1  0.1]
4544,[ 0.1 -0.5  0.1 -0.5]
4548,[ 0.1 -0.5  0.1 -0.5]
4552,[ 0.1 -0.5  0.1 -0.5]
4556,[ 0.1 -0.5  0.1 -0.5]
4560,[ 0.1 -0.5 -0.5 -0.5]
4564,[ 0.1 -0.5 -0.5 -0.5]
4568,[-0.5 -0.5 -0.5 -0.5]
4572,[-0.5 -0.5 -0.5 -0.5]
4576,[-0.5 -0.5 -0.5 -0.5]
4580,[-0.5 -0.5 -0.5 -0.5]
4584,[-0.5 -0.5 -0.5 -0.5]
4588,[-0.5 -0.5 -0.5 -0.5]
4592,[-0.5 -0.5 -0.5 -0.5]
4596,[-0.5 -0.5 -0.5 -0.5]
4600,[-1. -1. -1. -1.]
4604,[0.1 0.1 0.1 0.1]
4608,[0.1 0.1 0.1 0.1]
4612,[0.1 0.1 0.1 0.1]
4616,[0.1 0.1 0.1 0.1]
4620,[0.1 0.1 0.1 0.1]
4624,[0.1 0.1 0.1 0.1]
4628,[0.1 0.1 0.1 0.1]
4632,[0.1 0.1 0.1 0.1]
4636,[0.1 0.1 0.1 0.1]
4640,[0.1 0.1 0.1 0.1]
4644,[0.1 0.1 0.1 0.1]
4648,[0.1 0.1 0.1 0.1]
4652,[0.1 0.1 0.1 0.1]
4656,[0.1 0.1 0.1 0.1]
4660,[0.1 0.1 0.1 0.1]
4664,[0.1 0.1 0.1 0.1]
4668,[0.1 0.1 0.1 0.1]
4672,[0.1 0.1 0.1 0.1]
4676,[0.1 0.1 0.1 0.1]
4680,[0.1 0.1 0.1 0.1]
4684,[0.1 0.1 0.1 0.1]
4688,[0.1 0.1 0.1 0.1]
4692,[0.1 0.1 0.1 0.1]
4696,[0.1 0.1 0.1 0.1]
4700,[0.1 0.1 0.1 0.1]
4704,[0.1 0.1 0.1 0.1]
4708,[0.1 0.1 0.1 0.1]
4712,[0.1 0.1 0.1 0.1]
4716,[0.1 0.1 0.1 0.1]
4720,[0.1 0.1 0.1 0.1]
4724,[0.1 0.1 0.1 0.1]
4728,[ 0.1 -0.5  0.1  0.1]
4732,[ 0.1 -0.5  0.1  0.1]
4736,[ 0.1 -0.5  0.1  0.1]
4740,[ 0.1 -0.5  0.1  0.1]
4744,[-0.5 -0.5  0.1  0.1]
4748,[-0.5 -0.5  0.1  0.1]
4752,[-0.5 -0.5  0.1  0.1]
4756,[-0.5 -0.5  0.1  0.1]
4760,[-0.5 -0.5  0.1  0.1]
4764,[-0.5 -0.5  0.1  0.1]
4768,[-0.5 -0.5  0.1  0.1]
4772,[-0.5 -0.5  0.1  0.1]
4776,[-0.5 -0.5  0.1  0.1]
4780,[-0.5 -0.5  0.1  0.1]
4784,[-0.5 -0.5 -0.5  0.1]
4788,[-0.5 -0.5 -0.5 -0.5]
4792,[-0.5 -0.5 -0.5 -0.5]
4796,[-0.5 -0.5 -0.5 -0.5]
4800,[-1. -1. -1. -1.]
4804,[0.1 0.1 0.1 0.1]
4808,[0.1 0.1 0.1 0.1]
4812,[0.1 0.1 0.1 0.1]
4816,[0.1 0.1 0.1 0.1]
4820,[0.1 0.1 0.1 0.1]
4824,[0.1 0.1 0.1 0.1]
4828,[0.1 0.1 0.1 0.1]
4832,[0.1 0.1 0.1 0.1]
4836,[0.1 0.1 0.1 0.1]
4840,[0.1 0.1 0.1 0.1]
4844,[0.1 0.1 0.1 0.1]
4848,[0.1 0.1 0.1 0.1]
4852,[0.1 0.1 0.1 0.1]
4856,[0.1 0.1 0.1 0.1]
4860,[0.1 0.1 0.1 0.1]
4864,[0.1 0.1 0.1 0.1]
4868,[0.1 0.1 0.1 0.1]
4872,[0.1 0.1 0.1 0.1]
4876,[0.1 0.1 0.1 0.1]
4880,[0.1 0.1 0.1 0.1]
4884,[0.1 0.1 0.1 0.1]
4888,[0.1 0.1 0.1 0.1]
4892,[0.1 0.1 0.1 0.1]
4896,[0.1 0.1 0.1 0.1]
4900,[0.1 0.1 0.1 0.1]
4904,[0.1 0.1 0.1 0.1]
4908,[0.1 0.1 0.1 0.1]
4912,[0.1 0.1 0.1 0.1]
4916,[0.1 0.1 0.1 0.1]
4920,[0.1 0.1 0.1 0.1]
4924,[0.1 0.1 0.1 0.1]
4928,[0.1 0.1 0.1 0.1]
4932,[0.1 0.1 0.1 0.1]
4936,[0.1 0.1 0.1 0.1]
4940,[0.1 0.1 0.1 0.1]
4944,[ 0.1  0.1  0.1 -0.5]
4948,[ 0.1  0.1  0.1 -0.5]
4952,[ 0.1  0.1  0.1 -0.5]
4956,[ 0.1  0.1  0.1 -0.5]
4960,[ 0.1  0.1  0.1 -0.5]
4964,[ 0.1  0.1 -0.5 -0.5]
4968,[ 0.1  0.1 -0.5 -0.5]
4972,[-0.5  0.1 -0.5 -0.5]
4976,[-0.5  0.1 -0.5 -0.5]
4980,[-0.5  0.1 -0.5 -0.5]
4984,[-0.5  0.1 -0.5 -0.5]
4988,[-0.5  0.1 -0.5 -0.5]
4992,[-0.5  0.1 -0.5 -0.5]
4996,[-0.5  0.1 -0.5 -0.5]
5000,[-1. -1. -1. -1.]
5004,[0.1 0.1 0.1 0.1]
5008,[0.1 0.1 0.1 0.1]
5012,[0.1 0.1 0.1 0.1]
5016,[0.1 0.1 0.1 0.1]
5020,[0.1 0.1 0.1 0.1]
5024,[0.1 0.1 0.1 0.1]
5028,[0.1 0.1 0.1 0.1]
5032,[0.1 0.1 0.1 0.1]
5036,[0.1 0.1 0.1 0.1]
5040,[0.1 0.1 0.1 0.1]
5044,[0.1 0.1 0.1 0.1]
5048,[0.1 0.1 0.1 0.1]
5052,[0.1 0.1 0.1 0.1]
5056,[0.1 0.1 0.1 0.1]
5060,[0.1 0.1 0.1 0.1]
5064,[0.1 0.1 0.1 0.1]
5068,[0.1 0.1 0.1 0.1]
5072,[0.1 0.1 0.1 0.1]
5076,[0.1 0.1 0.1 0.1]
5080,[0.1 0.1 0.1 0.1]
5084,[0.1 0.1 0.1 0.1]
5088,[0.1 0.1 0.1 0.1]
5092,[0.1 0.1 0.1 0.1]
5096,[0.1 0.1 0.1 0.1]
5100,[0.1 0.1 0.1 0.1]
5104,[0.1 0.1 0.1 0.1]
5108,[0.1 0.1 0.1 0.1]
5112,[0.1 0.1 0.1 0.1]
5116,[0.1 0.1 0.1 0.1]
5120,[0.1 0.1 0.1 0.1]
5124,[0.1 0.1 0.1 0.1]
5128,[0.1 0.1 0.1 0.1]
5132,[0.1 0.1 0.1 0.1]
5136,[0.1 0.1 0.1 0.1]
5140,[0.1 0.1 0.1 0.1]
5144,[0.1 0.1 0.1 0.1]
5148,[0.1 0.1 0.1 0.1]
5152,[ 0.1 -0.5  0.1  0.1]
5156,[ 0.1 -0.5  0.1  0.1]
5160,[ 0.1 -0.5  0.1  0.1]
5164,[ 0.1 -0.5  0.1  0.1]
5168,[ 0.1 -0.5 -0.5  0.1]
5172,[ 0.1 -0.5 -0.5 -0.5]
5176,[ 0.1 -0.5 -0.5 -0.5]
5180,[ 0.1 -0.5 -0.5 -0.5]
5184,[-0.5 -0.5 -0.5 -0.5]
5188,[-0.5 -0.5 -0.5 -0.5]
5192,[-0.5  0.1 -0.5 -0.5]
5196,[-0.5  0.1 -0.5 -0.5]
5200,[-1. -1. -1. -1.]
5204,[0.1 0.1 0.1 0.1]
5208,[0.1 0.1 0.1 0.1]
5212,[0.1 0.1 0.1 0.1]
5216,[0.1 0.1 0.1 0.1]
5220,[0.1 0.1 0.1 0.1]
5224,[0.1 0.1 0.1 0.1]
5228,[0.1 0.1 0.1 0.1]
5232,[0.1 0.1 0.1 0.1]
5236,[0.1 0.1 0.1 0.1]
5240,[0.1 0.1 0.1 0.1]
5244,[0.1 0.1 0.1 0.1]
5248,[0.1 0.1 0.1 0.1]
5252,[0.1 0.1 0.1 0.1]
5256,[0.1 0.1 0.1 0.1]
5260,[0.1 0.1 0.1 0.1]
5264,[0.1 0.1 0.1 0.1]
5268,[0.1 0.1 0.1 0.1]
5272,[0.1 0.1 0.1 0.1]
5276,[0.1 0.1 0.1 0.1]
5280,[0.1 0.1 0.1 0.1]
5284,[0.1 0.1 0.1 0.1]
5288,[0.1 0.1 0.1 0.1]
5292,[0.1 0.1 0.1 0.1]
5296,[0.1 0.1 0.1 0.1]
5300,[0.1 0.1 0.1 0.1]
5304,[0.1 0.1 0.1 0.1]
5308,[0.1 0.1 0.1 0.1]
5312,[0.1 0.1 0.1 0.1]
5316,[0.1 0.1 0.1 0.1]
5320,[0.1 0.1 0.1 0.1]
5324,[0.1 0.1 0.1 0.1]
5328,[0.1 0.1 0.1 0.1]
5332,[0.1 0.1 0.1 0.1]
5336,[0.1 0.1 0.1 0.1]
5340,[0.1 0.1 0.1 0.1]
5344,[ 0.1 -0.5  0.1  0.1]
5348,[-0.5 -0.5  0.1  0.1]
5352,[-0.5 -0.5  0.1  0.1]
5356,[-0.5 -0.5  0.1  0.1]
5360,[-0.5 -0.5  0.1  0.1]
5364,[-0.5 -0.5  0.1  0.1]
5368,[-0.5 -0.5  0.1  0.1]
5372,[-0.5 -0.5  0.1  0.1]
5376,[-0.5 -0.5 -0.5  0.1]
5380,[-0.5 -0.5 -0.5  0.1]
5384,[-0.5 -0.5 -0.5  0.1]
5388,[-0.5 -0.5 -0.5  0.1]
5392,[-0.5 -0.5 -0.5  0.1]
5396,[-0.5 -0.5 -0.5  0.1]
5400,[-1. -1. -1. -1.]
5404,[0.1 0.1 0.1 0.1]
5408,[0.1 0.1 0.1 0.1]
5412,[0.1 0.1 0.1 0.1]
5416,[0.1 0.1 0.1 0.1]
5420,[0.1 0.1 0.1 0.1]
5424,[0.1 0.1 0.1 0.1]
5428,[0.1 0.1 0.1 0.1]
5432,[0.1 0.1 0.1 0.1]
5436,[0.1 0.1 0.1 0.1]
5440,[0.1 0.1 0.1 0.1]
5444,[0.1 0.1 0.1 0.1]
5448,[0.1 0.1 0.1 0.1]
5452,[0.1 0.1 0.1 0.1]
5456,[0.1 0.1 0.1 0.1]
5460,[0.1 0.1 0.1 0.1]
5464,[0.1 0.1 0.1 0.1]
5468,[0.1 0.1 0.1 0.1]
5472,[0.1 0.1 0.1 0.1]
5476,[0.1 0.1 0.1 0.1]
5480,[0.1 0.1 0.1 0.1]
5484,[0.1 0.1 0.1 0.1]
5488,[0.1 0.1 0.1 0.1]
5492,[0.1 0.1 0.1 0.1]
5496,[0.1 0.1 0.1 0.1]
5500,[0.1 0.1 0.1 0.1]
5504,[0.1 0.1 0.1 0.1]
5508,[0.1 0.1 0.1 0.1]
5512,[0.1 0.1 0.1 0.1]
5516,[0.1 0.1 0.1 0.1]
5520,[0.1 0.1 0.1 0.1]
5524,[0.1 0.1 0.1 0.1]
5528,[0.1 0.1 0.1 0.1]
5532,[0.1 0.1 0.1 0.1]
5536,[0.1 0.1 0.1 0.1]
5540,[0.1 0.1 0.1 0.1]
5544,[ 0.1  0.1  0.1 -0.5]
5548,[ 0.1  0.1  0.1 -0.5]
5552,[ 0.1  0.1 -0.5 -0.5]
5556,[ 0.1  0.1 -0.5 -0.5]
5560,[ 0.1  0.1 -0.5 -0.5]
5564,[ 0.1  0.1 -0.5 -0.5]
5568,[ 0.1  0.1 -0.5 -0.5]
5572,[ 0.1  0.1 -0.5 -0.5]
5576,[ 0.1  0.1 -0.5 -0.5]
5580,[ 0.1  0.1 -0.5 -0.5]
5584,[ 0.1  0.1 -0.5 -0.5]
5588,[ 0.1  0.1 -0.5 -0.5]
5592,[ 0.1  0.1 -0.5 -0.5]
5596,[ 0.1  0.1 -0.5 -0.5]
5600,[-1. -1. -1. -1.]
5604,[0.1 0.1 0.1 0.1]
5608,[0.1 0.1 0.1 0.1]
5612,[0.1 0.1 0.1 0.1]
5616,[0.1 0.1 0.1 0.1]
5620,[0.1 0.1 0.1 0.1]
5624,[0.1 0.1 0.1 0.1]
5628,[0.1 0.1 0.1 0.1]
5632,[0.1 0.1 0.1 0.1]
5636,[0.1 0.1 0.1 0.1]
5640,[0.1 0.1 0.1 0.1]
5644,[0.1 0.1 0.1 0.1]
5648,[0.1 0.1 0.1 0.1]
5652,[0.1 0.1 0.1 0.1]
5656,[0.1 0.1 0.1 0.1]
5660,[0.1 0.1 0.1 0.1]
5664,[0.1 0.1 0.1 0.1]
5668,[0.1 0.1 0.1 0.1]
5672,[0.1 0.1 0.1 0.1]
5676,[0.1 0.1 0.1 0.1]
5680,[0.1 0.1 0.1 0.1]
5684,[0.1 0.1 0.1 0.1]
5688,[0.1 0.1 0.1 0.1]
5692,[0.1 0.1 0.1 0.1]
5696,[0.1 0.1 0.1 0.1]
5700,[0.1 0.1 0.1 0.1]
5704,[0.1 0.1 0.1 0.1]
5708,[0.1 0.1 0.1 0.1]
5712,[0.1 0.1 0.1 0.1]
5716,[0.1 0.1 0.1 0.1]
5720,[0.1 0.1 0.1 0.1]
5724,[0.1 0.1 0.1 0.1]
5728,[0.1 0.1 0.1 0.1]
5732,[0.1 0.1 0.1 0.1]
5736,[0.1 0.1 0.1 0.1]
5740,[0.1 0.1 0.1 0.1]
5744,[ 0.1  0.1 -0.5  0.1]
5748,[ 0.1  0.1 -0.5  0.1]
5752,[ 0.1  0.1 -0.5  0.1]
5756,[ 0.1  0.1 -0.5  0.1]
5760,[ 0.1  0.1 -0.5  0.1]
5764,[ 0.1  0.1 -0.5  0.1]
5768,[ 0.1  0.1 -0.5  0.1]
5772,[ 0.1  0.1 -0.5  0.1]
5776,[ 0.1  0.1 -0.5  0.1]
5780,[ 0.1  0.1 -0.5  0.1]
5784,[ 0.1  0.1 -0.5  0.1]
5788,[ 0.1  0.1 -0.5  0.1]
5792,[-0.5  0.1 -0.5  0.1]
5796,[-0.5  0.1 -0.5  0.1]
5800,[-1. -1. -1. -1.]
5804,[0.1 0.1 0.1 0.1]
5808,[0.1 0.1 0.1 0.1]
5812,[0.1 0.1 0.1 0.1]
5816,[0.1 0.1 0.1 0.1]
5820,[0.1 0.1 0.1 0.1]
5824,[0.1 0.1 0.1 0.1]
5828,[0.1 0.1 0.1 0.1]
5832,[0.1 0.1 0.1 0.1]
5836,[0.1 0.1 0.1 0.1]
5840,[0.1 0.1 0.1 0.1]
5844,[0.1 0.1 0.1 0.1]
5848,[0.1 0.1 0.1 0.1]
5852,[0.1 0.1 0.1 0.1]
5856,[0.1 0.1 0.1 0.1]
5860,[0.1 0.1 0.1 0.1]
5864,[0.1 0.1 0.1 0.1]
5868,[0.1 0.1 0.1 0.1]
5872,[0.1 0.1 0.1 0.1]
5876,[0.1 0.1 0.1 0.1]
5880,[0.1 0.1 0.1 0.1]
5884,[0.1 0.1 0.1 0.1]
5888,[0.1 0.1 0.1 0.1]
5892,[0.1 0.1 0.1 0.1]
5896,[0.1 0.1 0.1 0.1]
5900,[0.1 0.1 0.1 0.1]
5904,[0.1 0.1 0.1 0.1]
5908,[0.1 0.1 0.1 0.1]
5912,[0.1 0.1 0.1 0.1]
5916,[0.1 0.1 0.1 0.1]
5920,[0.1 0.1 0.1 0.1]
5924,[0.1 0.1 0.1 0.1]
5928,[0.1 0.1 0.1 0.1]
5932,[0.1 0.1 0.1 0.1]
5936,[0.1 0.1 0.1 0.1]
5940,[0.1 0.1 0.1 0.1]
5944,[0.1 0.1 0.1 0.1]
5948,[0.1 0.1 0.1 0.1]
5952,[ 0.1 -0.5  0.1  0.1]
5956,[ 0.1 -0.5  0.1  0.1]
5960,[ 0.1 -0.5  0.1  0.1]
5964,[ 0.1 -0.5 -0.5  0.1]
5968,[-0.5 -0.5 -0.5  0.1]
5972,[-0.5 -0.5 -0.5  0.1]
5976,[-0.5 -0.5 -0.5  0.1]
5980,[-0.5 -0.5 -0.5  0.1]
5984,[-0.5 -0.5 -0.5  0.1]
5988,[-0.5 -0.5 -0.5  0.1]
5992,[-0.5 -0.5 -0.5  0.1]
5996,[-0.5 -0.5 -0.5  0.1]
6000,[-1. -1. -1. -1.]
6004,[0.1 0.1 0.1 0.1]
6008,[0.1 0.1 0.1 0.1]
6012,[0.1 0.1 0.1 0.1]
6016,[0.1 0.1 0.1 0.1]
6020,[0.1 0.1 0.1 0.1]
6024,[0.1 0.1 0.1 0.1]
6028,[0.1 0.1 0.1 0.1]
6032,[0.1 0.1 0.1 0.1]
6036,[0.1 0.1 0.1 0.1]
6040,[0.1 0.1 0.1 0.1]
6044,[0.1 0.1 0.1 0.1]
6048,[0.1 0.1 0.1 0.1]
6052,[0.1 0.1 0.1 0.1]
6056,[0.1 0.1 0.1 0.1]
6060,[0.1 0.1 0.1 0.1]
6064,[0.1 0.1 0.1 0.1]
6068,[0.1 0.1 0.1 0.1]
6072,[0.1 0.1 0.1 0.1]
6076,[0.1 0.1 0.1 0.1]
6080,[0.1 0.1 0.1 0.1]
