timesteps,reward
6084,[0.1 0.1 0.1 0.1]
6088,[0.1 0.1 0.1 0.1]
6092,[0.1 0.1 0.1 0.1]
6096,[0.1 0.1 0.1 0.1]
6100,[0.1 0.1 0.1 0.1]
6104,[0.1 0.1 0.1 0.1]
6108,[0.1 0.1 0.1 0.1]
6112,[0.1 0.1 0.1 0.1]
6116,[0.1 0.1 0.1 0.1]
6120,[0.1 0.1 0.1 0.1]
6124,[0.1 0.1 0.1 0.1]
6128,[0.1 0.1 0.1 0.1]
6132,[0.1 0.1 0.1 0.1]
6136,[0.1 0.1 0.1 0.1]
6140,[0.1 0.1 0.1 0.1]
6144,[0.1 0.1 0.1 0.1]
6148,[0.1 0.1 0.1 0.1]
6152,[0.1 0.1 0.1 0.1]
6156,[0.1 0.1 0.1 0.1]
6160,[0.1 0.1 0.1 0.1]
6164,[ 0.1  0.1  0.1 -0.5]
6168,[ 0.1  0.1  0.1 -0.5]
6172,[ 0.1  0.1  0.1 -0.5]
6176,[ 0.1  0.1  0.1 -0.5]
6180,[ 0.1  0.1  0.1 -0.5]
6184,[ 0.1  0.1  0.1 -0.5]
6188,[ 0.1  0.1  0.1 -0.5]
6192,[ 0.1  0.1  0.1 -0.5]
6196,[ 0.1  0.1 -0.5 -0.5]
6200,[-1. -1. -1. -1.]
6204,[0.1 0.1 0.1 0.1]
6208,[0.1 0.1 0.1 0.1]
6212,[0.1 0.1 0.1 0.1]
6216,[0.1 0.1 0.1 0.1]
6220,[0.1 0.1 0.1 0.1]
6224,[0.1 0.1 0.1 0.1]
6228,[0.1 0.1 0.1 0.1]
6232,[0.1 0.1 0.1 0.1]
6236,[0.1 0.1 0.1 0.1]
6240,[0.1 0.1 0.1 0.1]
6244,[0.1 0.1 0.1 0.1]
6248,[0.1 0.1 0.1 0.1]
6252,[0.1 0.1 0.1 0.1]
6256,[0.1 0.1 0.1 0.1]
6260,[0.1 0.1 0.1 0.1]
6264,[0.1 0.1 0.1 0.1]
6268,[0.1 0.1 0.1 0.1]
6272,[0.1 0.1 0.1 0.1]
6276,[0.1 0.1 0.1 0.1]
6280,[0.1 0.1 0.1 0.1]
6284,[0.1 0.1 0.1 0.1]
6288,[0.1 0.1 0.1 0.1]
6292,[0.1 0.1 0.1 0.1]
6296,[0.1 0.1 0.1 0.1]
6300,[0.1 0.1 0.1 0.1]
6304,[0.1 0.1 0.1 0.1]
6308,[0.1 0.1 0.1 0.1]
6312,[0.1 0.1 0.1 0.1]
6316,[0.1 0.1 0.1 0.1]
6320,[0.1 0.1 0.1 0.1]
6324,[0.1 0.1 0.1 0.1]
6328,[0.1 0.1 0.1 0.1]
6332,[0.1 0.1 0.1 0.1]
6336,[0.1 0.1 0.1 0.1]
6340,[0.1 0.1 0.1 0.1]
6344,[0.1 0.1 0.1 0.1]
6348,[0.1 0.1 0.1 0.1]
6352,[0.1 0.1 0.1 0.1]
6356,[0.1 0.1 0.1 0.1]
6360,[0.1 0.1 0.1 0.1]
6364,[ 0.1  0.1 -0.5  0.1]
6368,[ 0.1  0.1 -0.5  0.1]
6372,[ 0.1  0.1 -0.5  0.1]
6376,[ 0.1  0.1 -0.5  0.1]
6380,[ 0.1  0.1 -0.5  0.1]
6384,[ 0.1  0.1 -0.5  0.1]
6388,[ 0.1  0.1 -0.5  0.1]
6392,[ 0.1  0.1 -0.5  0.1]
6396,[ 0.1  0.1 -0.5  0.1]
6400,[-1. -1. -1. -1.]
6404,[0.1 0.1 0.1 0.1]
6408,[0.1 0.1 0.1 0.1]
6412,[0.1 0.1 0.1 0.1]
6416,[0.1 0.1 0.1 0.1]
6420,[0.1 0.1 0.1 0.1]
6424,[0.1 0.1 0.1 0.1]
6428,[0.1 0.1 0.1 0.1]
6432,[0.1 0.1 0.1 0.1]
6436,[0.1 0.1 0.1 0.1]
6440,[0.1 0.1 0.1 0.1]
6444,[0.1 0.1 0.1 0.1]
6448,[0.1 0.1 0.1 0.1]
6452,[0.1 0.1 0.1 0.1]
6456,[0.1 0.1 0.1 0.1]
6460,[0.1 0.1 0.1 0.1]
6464,[0.1 0.1 0.1 0.1]
6468,[0.1 0.1 0.1 0.1]
6472,[0.1 0.1 0.1 0.1]
6476,[0.1 0.1 0.1 0.1]
6480,[0.1 0.1 0.1 0.1]
6484,[0.1 0.1 0.1 0.1]
6488,[0.1 0.1 0.1 0.1]
6492,[0.1 0.1 0.1 0.1]
6496,[0.1 0.1 0.1 0.1]
6500,[0.1 0.1 0.1 0.1]
6504,[0.1 0.1 0.1 0.1]
6508,[0.1 0.1 0.1 0.1]
6512,[0.1 0.1 0.1 0.1]
6516,[0.1 0.1 0.1 0.1]
6520,[0.1 0.1 0.1 0.1]
6524,[0.1 0.1 0.1 0.1]
6528,[0.1 0.1 0.1 0.1]
6532,[0.1 0.1 0.1 0.1]
6536,[0.1 0.1 0.1 0.1]
6540,[0.1 0.1 0.1 0.1]
6544,[0.1 0.1 0.1 0.1]
6548,[0.1 0.1 0.1 0.1]
6552,[0.1 0.1 0.1 0.1]
6556,[0.1 0.1 0.1 0.1]
6560,[0.1 0.1 0.1 0.1]
6564,[0.1 0.1 0.1 0.1]
6568,[0.1 0.1 0.1 0.1]
6572,[ 0.1  0.1  0.1 -0.5]
6576,[ 0.1  0.1  0.1 -0.5]
6580,[ 0.1  0.1  0.1 -0.5]
6584,[ 0.1  0.1  0.1 -0.5]
6588,[ 0.1  0.1  0.1 -0.5]
6592,[ 0.1  0.1  0.1 -0.5]
6596,[ 0.1  0.1  0.1 -0.5]
6600,[-1. -1. -1. -1.]
6604,[0.1 0.1 0.1 0.1]
6608,[0.1 0.1 0.1 0.1]
6612,[0.1 0.1 0.1 0.1]
6616,[0.1 0.1 0.1 0.1]
6620,[0.1 0.1 0.1 0.1]
6624,[0.1 0.1 0.1 0.1]
6628,[0.1 0.1 0.1 0.1]
6632,[0.1 0.1 0.1 0.1]
6636,[0.1 0.1 0.1 0.1]
6640,[0.1 0.1 0.1 0.1]
6644,[0.1 0.1 0.1 0.1]
6648,[0.1 0.1 0.1 0.1]
6652,[0.1 0.1 0.1 0.1]
6656,[0.1 0.1 0.1 0.1]
6660,[0.1 0.1 0.1 0.1]
6664,[0.1 0.1 0.1 0.1]
6668,[0.1 0.1 0.1 0.1]
6672,[0.1 0.1 0.1 0.1]
6676,[0.1 0.1 0.1 0.1]
6680,[0.1 0.1 0.1 0.1]
6684,[0.1 0.1 0.1 0.1]
6688,[0.1 0.1 0.1 0.1]
6692,[0.1 0.1 0.1 0.1]
6696,[0.1 0.1 0.1 0.1]
6700,[0.1 0.1 0.1 0.1]
6704,[0.1 0.1 0.1 0.1]
6708,[0.1 0.1 0.1 0.1]
6712,[0.1 0.1 0.1 0.1]
6716,[0.1 0.1 0.1 0.1]
6720,[0.1 0.1 0.1 0.1]
6724,[0.1 0.1 0.1 0.1]
6728,[0.1 0.1 0.1 0.1]
6732,[0.1 0.1 0.1 0.1]
6736,[0.1 0.1 0.1 0.1]
6740,[0.1 0.1 0.1 0.1]
6744,[0.1 0.1 0.1 0.1]
6748,[0.1 0.1 0.1 0.1]
6752,[0.1 0.1 0.1 0.1]
6756,[ 0.1  0.1  0.1 -0.5]
6760,[ 0.1  0.1  0.1 -0.5]
6764,[ 0.1  0.1 -0.5 -0.5]
6768,[ 0.1  0.1 -0.5 -0.5]
6772,[ 0.1  0.1 -0.5 -0.5]
6776,[ 0.1  0.1 -0.5 -0.5]
6780,[ 0.1  0.1 -0.5 -0.5]
6784,[ 0.1  0.1 -0.5 -0.5]
6788,[ 0.1  0.1 -0.5 -0.5]
6792,[ 0.1  0.1 -0.5 -0.5]
6796,[ 0.1  0.1 -0.5 -0.5]
6800,[-1. -1. -1. -1.]
6804,[0.1 0.1 0.1 0.1]
6808,[0.1 0.1 0.1 0.1]
6812,[0.1 0.1 0.1 0.1]
6816,[0.1 0.1 0.1 0.1]
6820,[0.1 0.1 0.1 0.1]
6824,[0.1 0.1 0.1 0.1]
6828,[0.1 0.1 0.1 0.1]
6832,[0.1 0.1 0.1 0.1]
6836,[0.1 0.1 0.1 0.1]
6840,[0.1 0.1 0.1 0.1]
6844,[0.1 0.1 0.1 0.1]
6848,[0.1 0.1 0.1 0.1]
6852,[0.1 0.1 0.1 0.1]
6856,[0.1 0.1 0.1 0.1]
6860,[0.1 0.1 0.1 0.1]
6864,[0.1 0.1 0.1 0.1]
6868,[0.1 0.1 0.1 0.1]
6872,[0.1 0.1 0.1 0.1]
6876,[0.1 0.1 0.1 0.1]
6880,[0.1 0.1 0.1 0.1]
6884,[0.1 0.1 0.1 0.1]
6888,[0.1 0.1 0.1 0.1]
6892,[0.1 0.1 0.1 0.1]
6896,[0.1 0.1 0.1 0.1]
6900,[0.1 0.1 0.1 0.1]
6904,[0.1 0.1 0.1 0.1]
6908,[0.1 0.1 0.1 0.1]
6912,[0.1 0.1 0.1 0.1]
6916,[0.1 0.1 0.1 0.1]
6920,[0.1 0.1 0.1 0.1]
6924,[0.1 0.1 0.1 0.1]
6928,[0.1 0.1 0.1 0.1]
6932,[0.1 0.1 0.1 0.1]
6936,[0.1 0.1 0.1 0.1]
6940,[0.1 0.1 0.1 0.1]
6944,[0.1 0.1 0.1 0.1]
6948,[0.1 0.1 0.1 0.1]
6952,[0.1 0.1 0.1 0.1]
6956,[0.1 0.1 0.1 0.1]
6960,[0.1 0.1 0.1 0.1]
6964,[ 0.1  0.1 -0.5  0.1]
6968,[ 0.1  0.1 -0.5  0.1]
6972,[ 0.1  0.1 -0.5  0.1]
6976,[ 0.1  0.1 -0.5  0.1]
6980,[ 0.1  0.1 -0.5 -0.5]
6984,[ 0.1  0.1 -0.5 -0.5]
6988,[ 0.1  0.1 -0.5 -0.5]
6992,[ 0.1  0.1 -0.5 -0.5]
6996,[ 0.1  0.1 -0.5 -0.5]
7000,[-1. -1. -1. -1.]
7004,[0.1 0.1 0.1 0.1]
7008,[0.1 0.1 0.1 0.1]
7012,[0.1 0.1 0.1 0.1]
7016,[0.1 0.1 0.1 0.1]
7020,[0.1 0.1 0.1 0.1]
7024,[0.1 0.1 0.1 0.1]
7028,[0.1 0.1 0.1 0.1]
7032,[0.1 0.1 0.1 0.1]
7036,[0.1 0.1 0.1 0.1]
7040,[0.1 0.1 0.1 0.1]
7044,[0.1 0.1 0.1 0.1]
7048,[0.1 0.1 0.1 0.1]
7052,[0.1 0.1 0.1 0.1]
7056,[0.1 0.1 0.1 0.1]
7060,[0.1 0.1 0.1 0.1]
7064,[0.1 0.1 0.1 0.1]
7068,[0.1 0.1 0.1 0.1]
7072,[0.1 0.1 0.1 0.1]
7076,[0.1 0.1 0.1 0.1]
7080,[0.1 0.1 0.1 0.1]
7084,[0.1 0.1 0.1 0.1]
7088,[0.1 0.1 0.1 0.1]
7092,[0.1 0.1 0.1 0.1]
7096,[0.1 0.1 0.1 0.1]
7100,[0.1 0.1 0.1 0.1]
7104,[0.1 0.1 0.1 0.1]
7108,[0.1 0.1 0.1 0.1]
7112,[0.1 0.1 0.1 0.1]
7116,[0.1 0.1 0.1 0.1]
7120,[0.1 0.1 0.1 0.1]
7124,[0.1 0.1 0.1 0.1]
7128,[0.1 0.1 0.1 0.1]
7132,[0.1 0.1 0.1 0.1]
7136,[0.1 0.1 0.1 0.1]
7140,[-0.5  0.1  0.1  0.1]
7144,[-0.5  0.1  0.1  0.1]
7148,[-0.5  0.1  0.1  0.1]
7152,[-0.5  0.1  0.1  0.1]
7156,[-0.5  0.1  0.1  0.1]
7160,[-0.5  0.1  0.1  0.1]
7164,[-0.5 -0.5  0.1  0.1]
7168,[-0.5 -0.5  0.1  0.1]
7172,[-0.5 -0.5  0.1  0.1]
7176,[-0.5 -0.5  0.1  0.1]
7180,[-0.5 -0.5  0.1  0.1]
7184,[-0.5 -0.5  0.1  0.1]
7188,[-0.5 -0.5  0.1  0.1]
7192,[-0.5 -0.5  0.1  0.1]
7196,[-0.5 -0.5  0.1  0.1]
7200,[-1. -1. -1. -1.]
7204,[0.1 0.1 0.1 0.1]
7208,[0.1 0.1 0.1 0.1]
7212,[0.1 0.1 0.1 0.1]
7216,[0.1 0.1 0.1 0.1]
7220,[0.1 0.1 0.1 0.1]
7224,[0.1 0.1 0.1 0.1]
7228,[0.1 0.1 0.1 0.1]
7232,[0.1 0.1 0.1 0.1]
7236,[0.1 0.1 0.1 0.1]
7240,[0.1 0.1 0.1 0.1]
7244,[0.1 0.1 0.1 0.1]
7248,[0.1 0.1 0.1 0.1]
7252,[0.1 0.1 0.1 0.1]
7256,[0.1 0.1 0.1 0.1]
7260,[0.1 0.1 0.1 0.1]
7264,[0.1 0.1 0.1 0.1]
7268,[0.1 0.1 0.1 0.1]
7272,[0.1 0.1 0.1 0.1]
7276,[0.1 0.1 0.1 0.1]
7280,[0.1 0.1 0.1 0.1]
7284,[0.1 0.1 0.1 0.1]
7288,[0.1 0.1 0.1 0.1]
7292,[0.1 0.1 0.1 0.1]
7296,[0.1 0.1 0.1 0.1]
7300,[0.1 0.1 0.1 0.1]
7304,[0.1 0.1 0.1 0.1]
7308,[0.1 0.1 0.1 0.1]
7312,[0.1 0.1 0.1 0.1]
7316,[0.1 0.1 0.1 0.1]
7320,[0.1 0.1 0.1 0.1]
7324,[0.1 0.1 0.1 0.1]
7328,[0.1 0.1 0.1 0.1]
7332,[0.1 0.1 0.1 0.1]
7336,[0.1 0.1 0.1 0.1]
7340,[0.1 0.1 0.1 0.1]
7344,[0.1 0.1 0.1 0.1]
7348,[0.1 0.1 0.1 0.1]
7352,[0.1 0.1 0.1 0.1]
7356,[0.1 0.1 0.1 0.1]
7360,[0.1 0.1 0.1 0.1]
7364,[0.1 0.1 0.1 0.1]
7368,[0.1 0.1 0.1 0.1]
7372,[0.1 0.1 0.1 0.1]
7376,[0.1 0.1 0.1 0.1]
7380,[0.1 0.1 0.1 0.1]
7384,[0.1 0.1 0.1 0.1]
7388,[0.1 0.1 0.1 0.1]
7392,[0.1 0.1 0.1 0.1]
7396,[0.1 0.1 0.1 0.1]
7400,[-1.   0.1  0.1 -1. ]
7404,[0.1 0.1 0.1 0.1]
7408,[0.1 0.1 0.1 0.1]
7412,[ 0.1  0.1 -1.   0.1]
7416,[0.1 0.1 0.1 0.1]
7420,[ 0.1 -1.   0.1  0.1]
7424,[0.1 0.1 0.1 0.1]
7428,[0.1 0.1 0.1 0.1]
7432,[0.1 0.1 0.1 0.1]
7436,[0.1 0.1 0.1 0.1]
7440,[0.1 0.1 0.1 0.1]
7444,[0.1 0.1 0.1 0.1]
7448,[0.1 0.1 0.1 0.1]
7452,[0.1 0.1 0.1 0.1]
7456,[0.1 0.1 0.1 0.1]
7460,[0.1 0.1 0.1 0.1]
7464,[0.1 0.1 0.1 0.1]
7468,[0.1 0.1 0.1 0.1]
7472,[0.1 0.1 0.1 0.1]
7476,[0.1 0.1 0.1 0.1]
7480,[0.1 0.1 0.1 0.1]
7484,[0.1 0.1 0.1 0.1]
7488,[0.1 0.1 0.1 0.1]
7492,[0.1 0.1 0.1 0.1]
7496,[0.1 0.1 0.1 0.1]
7500,[0.1 0.1 0.1 0.1]
7504,[0.1 0.1 0.1 0.1]
7508,[0.1 0.1 0.1 0.1]
7512,[0.1 0.1 0.1 0.1]
7516,[0.1 0.1 0.1 0.1]
7520,[0.1 0.1 0.1 0.1]
7524,[-1.   0.1  0.1  0.1]
7528,[0.1 0.1 0.1 0.1]
7532,[0.1 0.1 0.1 0.1]
7536,[0.1 0.1 0.1 0.1]
7540,[0.1 0.1 0.1 0.1]
7544,[0.1 0.1 0.1 0.1]
7548,[0.1 0.1 0.1 0.1]
7552,[0.1 0.1 0.1 0.1]
7556,[0.1 0.1 0.1 0.1]
7560,[0.1 0.1 0.1 0.1]
7564,[0.1 0.1 0.1 0.1]
7568,[0.1 0.1 0.1 0.1]
7572,[0.1 0.1 0.1 0.1]
7576,[0.1 0.1 0.1 0.1]
7580,[0.1 0.1 0.1 0.1]
7584,[0.1 0.1 0.1 0.1]
7588,[0.1 0.1 0.1 0.1]
7592,[0.1 0.1 0.1 0.1]
7596,[0.1 0.1 0.1 0.1]
7600,[ 0.1  0.1  0.1 -1. ]
7604,[0.1 0.1 0.1 0.1]
7608,[0.1 0.1 0.1 0.1]
7612,[ 0.1  0.1 -1.   0.1]
7616,[0.1 0.1 0.1 0.1]
7620,[ 0.1 -1.   0.1  0.1]
7624,[0.1 0.1 0.1 0.1]
7628,[0.1 0.1 0.1 0.1]
7632,[0.1 0.1 0.1 0.1]
7636,[0.1 0.1 0.1 0.1]
7640,[0.1 0.1 0.1 0.1]
7644,[0.1 0.1 0.1 0.1]
7648,[0.1 0.1 0.1 0.1]
7652,[0.1 0.1 0.1 0.1]
7656,[0.1 0.1 0.1 0.1]
7660,[0.1 0.1 0.1 0.1]
7664,[0.1 0.1 0.1 0.1]
7668,[0.1 0.1 0.1 0.1]
7672,[0.1 0.1 0.1 0.1]
7676,[0.1 0.1 0.1 0.1]
7680,[0.1 0.1 0.1 0.1]
7684,[0.1 0.1 0.1 0.1]
7688,[0.1 0.1 0.1 0.1]
7692,[0.1 0.1 0.1 0.1]
7696,[0.1 0.1 0.1 0.1]
7700,[0.1 0.1 0.1 0.1]
7704,[0.1 0.1 0.1 0.1]
7708,[0.1 0.1 0.1 0.1]
7712,[0.1 0.1 0.1 0.1]
7716,[0.1 0.1 0.1 0.1]
7720,[0.1 0.1 0.1 0.1]
7724,[-1.   0.1  0.1  0.1]
7728,[0.1 0.1 0.1 0.1]
7732,[0.1 0.1 0.1 0.1]
7736,[0.1 0.1 0.1 0.1]
7740,[0.1 0.1 0.1 0.1]
7744,[0.1 0.1 0.1 0.1]
7748,[0.1 0.1 0.1 0.1]
7752,[0.1 0.1 0.1 0.1]
7756,[0.1 0.1 0.1 0.1]
7760,[0.1 0.1 0.1 0.1]
7764,[0.1 0.1 0.1 0.1]
7768,[ 0.1  0.1 -0.5  0.1]
7772,[ 0.1  0.1 -0.5  0.1]
7776,[ 0.1  0.1 -0.5  0.1]
7780,[ 0.1  0.1 -0.5  0.1]
7784,[ 0.1  0.1 -0.5  0.1]
7788,[ 0.1  0.1 -0.5  0.1]
7792,[ 0.1  0.1 -0.5  0.1]
7796,[ 0.1  0.1 -0.5  0.1]
7800,[ 0.1  0.1 -0.5 -1. ]
7804,[ 0.1  0.1 -0.5  0.1]
7808,[ 0.1  0.1 -0.5  0.1]
7812,[ 0.1  0.1 -1.   0.1]
7816,[0.1 0.1 0.1 0.1]
7820,[ 0.1 -1.   0.1  0.1]
7824,[0.1 0.1 0.1 0.1]
7828,[0.1 0.1 0.1 0.1]
7832,[0.1 0.1 0.1 0.1]
7836,[0.1 0.1 0.1 0.1]
7840,[0.1 0.1 0.1 0.1]
7844,[0.1 0.1 0.1 0.1]
7848,[0.1 0.1 0.1 0.1]
7852,[0.1 0.1 0.1 0.1]
7856,[0.1 0.1 0.1 0.1]
7860,[0.1 0.1 0.1 0.1]
7864,[0.1 0.1 0.1 0.1]
7868,[0.1 0.1 0.1 0.1]
7872,[0.1 0.1 0.1 0.1]
7876,[0.1 0.1 0.1 0.1]
7880,[0.1 0.1 0.1 0.1]
7884,[0.1 0.1 0.1 0.1]
7888,[0.1 0.1 0.1 0.1]
7892,[0.1 0.1 0.1 0.1]
7896,[0.1 0.1 0.1 0.1]
7900,[0.1 0.1 0.1 0.1]
7904,[0.1 0.1 0.1 0.1]
7908,[0.1 0.1 0.1 0.1]
7912,[0.1 0.1 0.1 0.1]
7916,[0.1 0.1 0.1 0.1]
7920,[0.1 0.1 0.1 0.1]
7924,[-1.   0.1  0.1  0.1]
7928,[0.1 0.1 0.1 0.1]
7932,[0.1 0.1 0.1 0.1]
7936,[0.1 0.1 0.1 0.1]
7940,[0.1 0.1 0.1 0.1]
7944,[0.1 0.1 0.1 0.1]
7948,[0.1 0.1 0.1 0.1]
7952,[0.1 0.1 0.1 0.1]
7956,[0.1 0.1 0.1 0.1]
7960,[0.1 0.1 0.1 0.1]
7964,[0.1 0.1 0.1 0.1]
7968,[0.1 0.1 0.1 0.1]
7972,[0.1 0.1 0.1 0.1]
7976,[0.1 0.1 0.1 0.1]
7980,[0.1 0.1 0.1 0.1]
7984,[0.1 0.1 0.1 0.1]
7988,[0.1 0.1 0.1 0.1]
7992,[0.1 0.1 0.1 0.1]
7996,[0.1 0.1 0.1 0.1]
8000,[0.1 0.1 0.1 0.1]
8004,[0.1 0.1 0.1 0.1]
8008,[0.1 0.1 0.1 0.1]
8012,[ 0.1  0.1 -1.   0.1]
8016,[0.1 0.1 0.1 0.1]
8020,[ 0.1 -1.   0.1 -1. ]
8024,[0.1 0.1 0.1 0.1]
8028,[0.1 0.1 0.1 0.1]
8032,[0.1 0.1 0.1 0.1]
8036,[0.1 0.1 0.1 0.1]
8040,[0.1 0.1 0.1 0.1]
8044,[0.1 0.1 0.1 0.1]
8048,[0.1 0.1 0.1 0.1]
8052,[0.1 0.1 0.1 0.1]
8056,[0.1 0.1 0.1 0.1]
8060,[0.1 0.1 0.1 0.1]
8064,[0.1 0.1 0.1 0.1]
8068,[0.1 0.1 0.1 0.1]
8072,[0.1 0.1 0.1 0.1]
8076,[0.1 0.1 0.1 0.1]
8080,[0.1 0.1 0.1 0.1]
8084,[0.1 0.1 0.1 0.1]
8088,[0.1 0.1 0.1 0.1]
8092,[0.1 0.1 0.1 0.1]
8096,[0.1 0.1 0.1 0.1]
8100,[0.1 0.1 0.1 0.1]
8104,[0.1 0.1 0.1 0.1]
8108,[0.1 0.1 0.1 0.1]
8112,[0.1 0.1 0.1 0.1]
8116,[0.1 0.1 0.1 0.1]
8120,[0.1 0.1 0.1 0.1]
8124,[-1.   0.1  0.1  0.1]
8128,[0.1 0.1 0.1 0.1]
8132,[0.1 0.1 0.1 0.1]
8136,[0.1 0.1 0.1 0.1]
8140,[0.1 0.1 0.1 0.1]
8144,[0.1 0.1 0.1 0.1]
8148,[0.1 0.1 0.1 0.1]
8152,[0.1 0.1 0.1 0.1]
