timesteps,reward
8156,[0.1 0.1 0.1 0.1]
8160,[0.1 0.1 0.1 0.1]
8164,[0.1 0.1 0.1 0.1]
8168,[0.1 0.1 0.1 0.1]
8172,[0.1 0.1 0.1 0.1]
8176,[0.1 0.1 0.1 0.1]
8180,[0.1 0.1 0.1 0.1]
8184,[0.1 0.1 0.1 0.1]
8188,[0.1 0.1 0.1 0.1]
8192,[0.1 0.1 0.1 0.1]
8196,[0.1 0.1 0.1 0.1]
8200,[0.1 0.1 0.1 0.1]
8204,[ 0.1  0.1 -0.5  0.1]
8208,[ 0.1  0.1 -0.5  0.1]
8212,[ 0.1  0.1 -1.   0.1]
8216,[0.1 0.1 0.1 0.1]
8220,[ 0.1 -1.   0.1 -1. ]
8224,[0.1 0.1 0.1 0.1]
8228,[0.1 0.1 0.1 0.1]
8232,[0.1 0.1 0.1 0.1]
8236,[0.1 0.1 0.1 0.1]
8240,[0.1 0.1 0.1 0.1]
8244,[0.1 0.1 0.1 0.1]
8248,[0.1 0.1 0.1 0.1]
8252,[0.1 0.1 0.1 0.1]
8256,[0.1 0.1 0.1 0.1]
8260,[0.1 0.1 0.1 0.1]
8264,[0.1 0.1 0.1 0.1]
8268,[0.1 0.1 0.1 0.1]
8272,[0.1 0.1 0.1 0.1]
8276,[0.1 0.1 0.1 0.1]
8280,[0.1 0.1 0.1 0.1]
8284,[0.1 0.1 0.1 0.1]
8288,[0.1 0.1 0.1 0.1]
8292,[0.1 0.1 0.1 0.1]
8296,[0.1 0.1 0.1 0.1]
8300,[0.1 0.1 0.1 0.1]
8304,[0.1 0.1 0.1 0.1]
8308,[0.1 0.1 0.1 0.1]
8312,[0.1 0.1 0.1 0.1]
8316,[0.1 0.1 0.1 0.1]
8320,[0.1 0.1 0.1 0.1]
8324,[-1.   0.1  0.1  0.1]
8328,[0.1 0.1 0.1 0.1]
8332,[0.1 0.1 0.1 0.1]
8336,[0.1 0.1 0.1 0.1]
8340,[0.1 0.1 0.1 0.1]
8344,[0.1 0.1 0.1 0.1]
8348,[0.1 0.1 0.1 0.1]
8352,[0.1 0.1 0.1 0.1]
8356,[0.1 0.1 0.1 0.1]
8360,[0.1 0.1 0.1 0.1]
8364,[0.1 0.1 0.1 0.1]
8368,[0.1 0.1 0.1 0.1]
8372,[0.1 0.1 0.1 0.1]
8376,[0.1 0.1 0.1 0.1]
8380,[0.1 0.1 0.1 0.1]
8384,[0.1 0.1 0.1 0.1]
8388,[0.1 0.1 0.1 0.1]
8392,[0.1 0.1 0.1 0.1]
8396,[ 0.1  0.1  0.1 -1. ]
8400,[0.1 0.1 0.1 0.1]
8404,[0.1 0.1 0.1 0.1]
8408,[0.1 0.1 0.1 0.1]
8412,[ 0.1  0.1 -1.   0.1]
8416,[0.1 0.1 0.1 0.1]
8420,[ 0.1 -1.   0.1  0.1]
8424,[0.1 0.1 0.1 0.1]
8428,[0.1 0.1 0.1 0.1]
8432,[0.1 0.1 0.1 0.1]
8436,[0.1 0.1 0.1 0.1]
8440,[0.1 0.1 0.1 0.1]
8444,[0.1 0.1 0.1 0.1]
8448,[0.1 0.1 0.1 0.1]
8452,[0.1 0.1 0.1 0.1]
8456,[0.1 0.1 0.1 0.1]
8460,[0.1 0.1 0.1 0.1]
8464,[0.1 0.1 0.1 0.1]
8468,[0.1 0.1 0.1 0.1]
8472,[0.1 0.1 0.1 0.1]
8476,[0.1 0.1 0.1 0.1]
8480,[0.1 0.1 0.1 0.1]
8484,[0.1 0.1 0.1 0.1]
8488,[0.1 0.1 0.1 0.1]
8492,[0.1 0.1 0.1 0.1]
8496,[0.1 0.1 0.1 0.1]
8500,[0.1 0.1 0.1 0.1]
8504,[0.1 0.1 0.1 0.1]
8508,[0.1 0.1 0.1 0.1]
8512,[0.1 0.1 0.1 0.1]
8516,[0.1 0.1 0.1 0.1]
8520,[ 0.1  0.1  0.1 -1. ]
8524,[-1.   0.1  0.1  0.1]
8528,[0.1 0.1 0.1 0.1]
8532,[0.1 0.1 0.1 0.1]
8536,[0.1 0.1 0.1 0.1]
8540,[0.1 0.1 0.1 0.1]
8544,[0.1 0.1 0.1 0.1]
8548,[0.1 0.1 0.1 0.1]
8552,[0.1 0.1 0.1 0.1]
8556,[0.1 0.1 0.1 0.1]
8560,[0.1 0.1 0.1 0.1]
8564,[0.1 0.1 0.1 0.1]
8568,[0.1 0.1 0.1 0.1]
8572,[0.1 0.1 0.1 0.1]
8576,[0.1 0.1 0.1 0.1]
8580,[0.1 0.1 0.1 0.1]
8584,[0.1 0.1 0.1 0.1]
8588,[0.1 0.1 0.1 0.1]
8592,[0.1 0.1 0.1 0.1]
8596,[0.1 0.1 0.1 0.1]
8600,[0.1 0.1 0.1 0.1]
8604,[0.1 0.1 0.1 0.1]
8608,[0.1 0.1 0.1 0.1]
8612,[ 0.1  0.1 -1.   0.1]
8616,[0.1 0.1 0.1 0.1]
8620,[ 0.1 -1.   0.1  0.1]
8624,[0.1 0.1 0.1 0.1]
8628,[0.1 0.1 0.1 0.1]
8632,[0.1 0.1 0.1 0.1]
8636,[0.1 0.1 0.1 0.1]
8640,[0.1 0.1 0.1 0.1]
8644,[ 0.1  0.1  0.1 -1. ]
8648,[0.1 0.1 0.1 0.1]
8652,[0.1 0.1 0.1 0.1]
8656,[0.1 0.1 0.1 0.1]
8660,[0.1 0.1 0.1 0.1]
8664,[0.1 0.1 0.1 0.1]
8668,[0.1 0.1 0.1 0.1]
8672,[0.1 0.1 0.1 0.1]
8676,[0.1 0.1 0.1 0.1]
8680,[0.1 0.1 0.1 0.1]
8684,[0.1 0.1 0.1 0.1]
8688,[0.1 0.1 0.1 0.1]
8692,[0.1 0.1 0.1 0.1]
8696,[0.1 0.1 0.1 0.1]
8700,[0.1 0.1 0.1 0.1]
8704,[0.1 0.1 0.1 0.1]
8708,[0.1 0.1 0.1 0.1]
8712,[0.1 0.1 0.1 0.1]
8716,[0.1 0.1 0.1 0.1]
8720,[0.1 0.1 0.1 0.1]
8724,[-1.   0.1  0.1  0.1]
8728,[0.1 0.1 0.1 0.1]
8732,[0.1 0.1 0.1 0.1]
8736,[0.1 0.1 0.1 0.1]
8740,[0.1 0.1 0.1 0.1]
8744,[0.1 0.1 0.1 0.1]
8748,[0.1 0.1 0.1 0.1]
8752,[0.1 0.1 0.1 0.1]
8756,[0.1 0.1 0.1 0.1]
8760,[0.1 0.1 0.1 0.1]
8764,[0.1 0.1 0.1 0.1]
8768,[0.1 0.1 0.1 0.1]
8772,[0.1 0.1 0.1 0.1]
8776,[0.1 0.1 0.1 0.1]
8780,[0.1 0.1 0.1 0.1]
8784,[0.1 0.1 0.1 0.1]
8788,[0.1 0.1 0.1 0.1]
8792,[0.1 0.1 0.1 0.1]
8796,[0.1 0.1 0.1 0.1]
8800,[0.1 0.1 0.1 0.1]
8804,[0.1 0.1 0.1 0.1]
8808,[0.1 0.1 0.1 0.1]
8812,[ 0.1  0.1 -1.   0.1]
8816,[0.1 0.1 0.1 0.1]
8820,[0.1 0.1 0.1 0.1]
8824,[0.1 0.1 0.1 0.1]
8828,[0.1 0.1 0.1 0.1]
8832,[0.1 0.1 0.1 0.1]
8836,[0.1 0.1 0.1 0.1]
8840,[0.1 0.1 0.1 0.1]
8844,[ 0.1  0.1  0.1 -1. ]
8848,[0.1 0.1 0.1 0.1]
8852,[0.1 0.1 0.1 0.1]
8856,[0.1 0.1 0.1 0.1]
8860,[0.1 0.1 0.1 0.1]
8864,[0.1 1.  0.1 0.1]
8868,[ 0.1 -1.   0.1  0.1]
8872,[0.1 0.1 0.1 0.1]
8876,[0.1 0.1 0.1 0.1]
8880,[0.1 0.1 0.1 0.1]
8884,[0.1 0.1 0.1 0.1]
8888,[0.1 0.1 0.1 0.1]
8892,[0.1 0.1 0.1 0.1]
8896,[0.1 0.1 0.1 0.1]
8900,[0.1 0.1 0.1 0.1]
8904,[0.1 0.1 0.1 0.1]
8908,[0.1 0.1 0.1 0.1]
8912,[0.1 0.1 0.1 0.1]
8916,[0.1 0.1 0.1 0.1]
8920,[0.1 0.1 0.1 0.1]
8924,[-1.   0.1  0.1  0.1]
8928,[0.1 0.1 0.1 0.1]
8932,[0.1 0.1 0.1 0.1]
8936,[0.1 0.1 0.1 0.1]
8940,[0.1 0.1 0.1 0.1]
8944,[0.1 0.1 0.1 0.1]
8948,[0.1 0.1 0.1 0.1]
8952,[0.1 0.1 0.1 0.1]
8956,[0.1 0.1 0.1 0.1]
8960,[0.1 0.1 0.1 0.1]
8964,[0.1 0.1 0.1 0.1]
8968,[0.1 0.1 0.1 0.1]
8972,[0.1 0.1 0.1 0.1]
8976,[0.1 0.1 0.1 0.1]
8980,[0.1 0.1 0.1 0.1]
8984,[0.1 0.1 0.1 0.1]
8988,[0.1 0.1 0.1 0.1]
8992,[ 0.1 -1.   0.1  0.1]
8996,[0.1 0.1 0.1 0.1]
9000,[0.1 0.1 0.1 0.1]
9004,[0.1 0.1 0.1 0.1]
9008,[0.1 0.1 0.1 0.1]
9012,[ 0.1  0.1 -1.   0.1]
9016,[0.1 0.1 0.1 0.1]
9020,[0.1 0.1 0.1 0.1]
9024,[0.1 0.1 0.1 0.1]
9028,[0.1 0.1 0.1 0.1]
9032,[0.1 0.1 0.1 0.1]
9036,[0.1 0.1 0.1 0.1]
9040,[0.1 0.1 0.1 0.1]
9044,[0.1 0.1 0.1 0.1]
9048,[0.1 0.1 0.1 0.1]
9052,[0.1 0.1 0.1 0.1]
9056,[0.1 0.1 0.1 0.1]
9060,[0.1 0.1 0.1 0.1]
9064,[0.1 0.1 0.1 0.1]
9068,[0.1 0.1 0.1 0.1]
9072,[0.1 0.1 0.1 0.1]
9076,[0.1 0.1 0.1 0.1]
9080,[0.1 0.1 0.1 0.1]
9084,[0.1 0.1 0.1 0.1]
9088,[ 0.1  0.1  0.1 -1. ]
9092,[0.1 0.1 0.1 0.1]
9096,[0.1 0.1 0.1 0.1]
9100,[0.1 0.1 0.1 0.1]
9104,[0.1 0.1 0.1 0.1]
9108,[0.1 0.1 0.1 0.1]
9112,[0.1 0.1 0.1 0.1]
9116,[0.1 0.1 0.1 0.1]
9120,[0.1 0.1 0.1 0.1]
9124,[-1.   0.1  0.1  0.1]
9128,[0.1 0.1 0.1 0.1]
9132,[0.1 0.1 0.1 0.1]
9136,[0.1 0.1 0.1 0.1]
9140,[0.1 0.1 0.1 0.1]
9144,[0.1 0.1 0.1 0.1]
9148,[0.1 0.1 0.1 0.1]
9152,[0.1 0.1 0.1 0.1]
9156,[0.1 0.1 0.1 0.1]
9160,[0.1 0.1 0.1 0.1]
9164,[0.1 0.1 0.1 0.1]
9168,[0.1 0.1 0.1 0.1]
9172,[0.1 0.1 0.1 0.1]
9176,[0.1 0.1 0.1 0.1]
9180,[0.1 0.1 0.1 0.1]
9184,[0.1 0.1 0.1 0.1]
9188,[ 0.1 -1.   0.1  0.1]
9192,[0.1 0.1 0.1 0.1]
9196,[0.1 0.1 0.1 0.1]
9200,[0.1 0.1 0.1 0.1]
9204,[0.1 0.1 0.1 0.1]
9208,[ 0.1  0.1 -1.   0.1]
9212,[0.1 0.1 0.1 0.1]
9216,[0.1 0.1 0.1 0.1]
9220,[0.1 0.1 0.1 0.1]
9224,[0.1 0.1 0.1 0.1]
9228,[0.1 0.1 0.1 0.1]
9232,[0.1 0.1 0.1 0.1]
9236,[0.1 0.1 0.1 0.1]
9240,[0.1 0.1 0.1 0.1]
9244,[0.1 0.1 0.1 0.1]
9248,[0.1 0.1 0.1 0.1]
9252,[0.1 0.1 0.1 0.1]
9256,[0.1 0.1 0.1 0.1]
9260,[0.1 0.1 0.1 0.1]
9264,[0.1 0.1 0.1 0.1]
9268,[0.1 0.1 0.1 0.1]
9272,[0.1 0.1 0.1 0.1]
9276,[0.1 0.1 0.1 0.1]
9280,[0.1 0.1 0.1 0.1]
9284,[0.1 0.1 0.1 0.1]
9288,[ 0.1  0.1  0.1 -1. ]
9292,[0.1 0.1 0.1 0.1]
9296,[0.1 0.1 0.1 0.1]
9300,[0.1 0.1 0.1 0.1]
9304,[0.1 0.1 0.1 0.1]
9308,[0.1 0.1 0.1 0.1]
9312,[0.1 0.1 0.1 0.1]
9316,[0.1 0.1 0.1 0.1]
9320,[0.1 0.1 0.1 0.1]
9324,[-1.   0.1  0.1  0.1]
9328,[0.1 0.1 0.1 0.1]
9332,[0.1 0.1 0.1 0.1]
9336,[0.1 0.1 0.1 0.1]
9340,[0.1 0.1 0.1 0.1]
9344,[0.1 0.1 0.1 0.1]
9348,[0.1 0.1 0.1 0.1]
9352,[0.1 0.1 0.1 0.1]
9356,[0.1 0.1 0.1 0.1]
9360,[0.1 0.1 0.1 0.1]
9364,[0.1 0.1 0.1 0.1]
9368,[0.1 0.1 0.1 0.1]
9372,[0.1 0.1 0.1 0.1]
9376,[0.1 0.1 0.1 0.1]
9380,[0.1 0.1 0.1 0.1]
9384,[0.1 0.1 0.1 0.1]
9388,[ 0.1 -1.   0.1  0.1]
9392,[0.1 0.1 0.1 0.1]
9396,[ 0.1  0.1 -0.5  0.1]
9400,[ 0.1  0.1 -0.5  0.1]
9404,[ 0.1  0.1 -0.5  0.1]
9408,[ 0.1  0.1 -1.   0.1]
9412,[0.1 0.1 0.1 0.1]
9416,[0.1 0.1 0.1 0.1]
9420,[0.1 0.1 0.1 0.1]
9424,[0.1 0.1 0.1 0.1]
9428,[0.1 0.1 0.1 0.1]
9432,[0.1 0.1 0.1 0.1]
9436,[0.1 0.1 0.1 0.1]
9440,[0.1 0.1 0.1 0.1]
9444,[0.1 0.1 0.1 0.1]
9448,[0.1 0.1 0.1 0.1]
9452,[0.1 0.1 0.1 0.1]
9456,[0.1 0.1 0.1 0.1]
9460,[0.1 0.1 0.1 0.1]
9464,[0.1 0.1 0.1 0.1]
9468,[0.1 0.1 0.1 0.1]
9472,[0.1 0.1 0.1 0.1]
9476,[0.1 0.1 0.1 0.1]
9480,[0.1 0.1 0.1 0.1]
9484,[0.1 0.1 0.1 0.1]
9488,[ 0.1  0.1  0.1 -1. ]
9492,[0.1 0.1 0.1 0.1]
9496,[0.1 0.1 0.1 0.1]
9500,[0.1 0.1 0.1 0.1]
9504,[0.1 0.1 0.1 0.1]
9508,[0.1 0.1 0.1 0.1]
9512,[0.1 0.1 0.1 0.1]
9516,[0.1 0.1 0.1 0.1]
9520,[0.1 0.1 0.1 0.1]
9524,[-1.   0.1  0.1  0.1]
9528,[0.1 0.1 0.1 0.1]
9532,[0.1 0.1 0.1 0.1]
9536,[0.1 0.1 0.1 0.1]
9540,[0.1 0.1 0.1 0.1]
9544,[0.1 0.1 0.1 0.1]
9548,[0.1 0.1 0.1 0.1]
9552,[0.1 0.1 0.1 0.1]
9556,[0.1 0.1 0.1 0.1]
9560,[0.1 0.1 0.1 0.1]
9564,[0.1 0.1 0.1 0.1]
9568,[0.1 0.1 0.1 0.1]
9572,[0.1 0.1 0.1 0.1]
9576,[0.1 0.1 0.1 0.1]
9580,[0.1 0.1 0.1 0.1]
9584,[0.1 0.1 0.1 0.1]
9588,[ 0.1 -1.   0.1  0.1]
9592,[0.1 0.1 0.1 0.1]
9596,[0.1 0.1 0.1 0.1]
9600,[0.1 0.1 0.1 0.1]
9604,[0.1 0.1 0.1 0.1]
9608,[ 0.1  0.1 -1.   0.1]
9612,[0.1 0.1 0.1 0.1]
9616,[0.1 0.1 0.1 0.1]
9620,[0.1 0.1 0.1 0.1]
9624,[0.1 0.1 0.1 0.1]
9628,[0.1 0.1 0.1 0.1]
9632,[0.1 0.1 0.1 0.1]
9636,[0.1 0.1 0.1 0.1]
9640,[0.1 0.1 0.1 0.1]
9644,[0.1 0.1 0.1 0.1]
9648,[0.1 0.1 0.1 0.1]
9652,[0.1 0.1 0.1 0.1]
9656,[0.1 0.1 0.1 0.1]
9660,[0.1 0.1 0.1 0.1]
9664,[0.1 0.1 0.1 0.1]
9668,[0.1 0.1 0.1 0.1]
9672,[0.1 0.1 0.1 0.1]
9676,[0.1 0.1 0.1 0.1]
9680,[0.1 0.1 0.1 0.1]
9684,[0.1 0.1 0.1 0.1]
9688,[ 0.1  0.1  0.1 -1. ]
9692,[0.1 0.1 0.1 0.1]
9696,[0.1 0.1 0.1 0.1]
9700,[0.1 0.1 0.1 0.1]
9704,[0.1 0.1 0.1 0.1]
9708,[0.1 0.1 0.1 0.1]
9712,[0.1 0.1 0.1 0.1]
9716,[0.1 0.1 0.1 0.1]
9720,[0.1 0.1 0.1 0.1]
9724,[0.1 0.1 0.1 0.1]
9728,[0.1 0.1 0.1 0.1]
9732,[-1.   0.1  0.1  0.1]
9736,[0.1 0.1 0.1 0.1]
9740,[0.1 0.1 0.1 0.1]
9744,[0.1 0.1 0.1 0.1]
9748,[0.1 0.1 0.1 0.1]
9752,[0.1 0.1 0.1 0.1]
9756,[0.1 0.1 0.1 0.1]
9760,[0.1 0.1 0.1 0.1]
9764,[0.1 0.1 0.1 0.1]
9768,[0.1 0.1 0.1 0.1]
9772,[0.1 0.1 0.1 0.1]
9776,[0.1 0.1 0.1 0.1]
9780,[0.1 0.1 0.1 0.1]
9784,[0.1 0.1 0.1 0.1]
9788,[ 0.1 -1.   0.1  0.1]
9792,[0.1 0.1 0.1 0.1]
9796,[0.1 0.1 0.1 0.1]
9800,[0.1 0.1 0.1 0.1]
9804,[0.1 0.1 0.1 0.1]
9808,[ 0.1  0.1 -1.   0.1]
9812,[0.1 0.1 0.1 0.1]
9816,[0.1 0.1 0.1 0.1]
9820,[0.1 0.1 0.1 0.1]
9824,[0.1 0.1 0.1 0.1]
9828,[0.1 0.1 0.1 0.1]
9832,[0.1 0.1 0.1 0.1]
9836,[0.1 0.1 0.1 0.1]
9840,[0.1 0.1 0.1 0.1]
9844,[0.1 0.1 0.1 0.1]
9848,[0.1 0.1 0.1 0.1]
9852,[0.1 0.1 0.1 0.1]
9856,[0.1 0.1 0.1 0.1]
9860,[0.1 0.1 0.1 0.1]
9864,[0.1 0.1 0.1 0.1]
9868,[0.1 0.1 0.1 0.1]
9872,[0.1 0.1 0.1 0.1]
9876,[0.1 0.1 0.1 0.1]
9880,[0.1 0.1 0.1 0.1]
9884,[0.1 0.1 0.1 0.1]
9888,[ 0.1  0.1  0.1 -1. ]
9892,[0.1 0.1 0.1 0.1]
9896,[0.1 0.1 0.1 0.1]
9900,[0.1 0.1 0.1 0.1]
9904,[0.1 0.1 0.1 0.1]
9908,[0.1 0.1 0.1 0.1]
9912,[0.1 0.1 0.1 0.1]
9916,[0.1 0.1 0.1 0.1]
9920,[0.1 0.1 0.1 0.1]
9924,[0.1 0.1 0.1 0.1]
9928,[0.1 0.1 0.1 0.1]
9932,[-1.   0.1  0.1  0.1]
9936,[0.1 0.1 0.1 0.1]
9940,[0.1 0.1 0.1 0.1]
9944,[0.1 0.1 0.1 0.1]
9948,[0.1 0.1 0.1 0.1]
9952,[0.1 0.1 0.1 0.1]
9956,[0.1 0.1 0.1 0.1]
9960,[0.1 0.1 0.1 0.1]
9964,[0.1 0.1 0.1 0.1]
9968,[0.1 0.1 0.1 0.1]
9972,[0.1 0.1 0.1 0.1]
9976,[0.1 0.1 0.1 0.1]
9980,[0.1 0.1 0.1 0.1]
9984,[0.1 0.1 0.1 0.1]
9988,[ 0.1 -1.   0.1  0.1]
9992,[0.1 0.1 0.1 0.1]
9996,[0.1 0.1 0.1 0.1]
10000,[0.1 0.1 0.1 0.1]
10004,[0.1 0.1 0.1 0.1]
10008,[ 0.1  0.1 -1.   0.1]
10012,[0.1 0.1 0.1 0.1]
10016,[0.1 0.1 0.1 0.1]
10020,[0.1 0.1 0.1 0.1]
10024,[0.1 0.1 0.1 0.1]
10028,[0.1 0.1 0.1 0.1]
10032,[0.1 0.1 0.1 0.1]
10036,[0.1 0.1 0.1 0.1]
10040,[0.1 0.1 0.1 0.1]
10044,[0.1 0.1 0.1 0.1]
10048,[0.1 0.1 0.1 0.1]
10052,[0.1 0.1 0.1 0.1]
10056,[0.1 0.1 0.1 0.1]
10060,[0.1 0.1 0.1 0.1]
10064,[0.1 0.1 0.1 0.1]
10068,[0.1 0.1 0.1 0.1]
10072,[0.1 0.1 0.1 0.1]
10076,[0.1 0.1 0.1 0.1]
10080,[0.1 0.1 0.1 0.1]
10084,[0.1 0.1 0.1 0.1]
10088,[ 0.1  0.1  0.1 -1. ]
10092,[0.1 0.1 0.1 0.1]
10096,[0.1 0.1 0.1 0.1]
10100,[0.1 0.1 0.1 0.1]
10104,[0.1 0.1 0.1 0.1]
10108,[0.1 0.1 0.1 0.1]
10112,[0.1 0.1 0.1 0.1]
10116,[0.1 0.1 0.1 0.1]
10120,[0.1 0.1 0.1 0.1]
10124,[0.1 0.1 0.1 0.1]
10128,[0.1 0.1 0.1 0.1]
10132,[-1.   0.1  0.1  0.1]
10136,[0.1 0.1 0.1 0.1]
10140,[0.1 0.1 0.1 0.1]
10144,[0.1 0.1 0.1 0.1]
10148,[0.1 0.1 0.1 0.1]
10152,[0.1 0.1 0.1 0.1]
10156,[0.1 0.1 0.1 0.1]
10160,[0.1 0.1 0.1 0.1]
10164,[0.1 0.1 0.1 0.1]
10168,[0.1 0.1 0.1 0.1]
10172,[0.1 0.1 0.1 0.1]
10176,[0.1 0.1 0.1 0.1]
10180,[0.1 0.1 0.1 0.1]
10184,[0.1 0.1 0.1 0.1]
10188,[ 0.1 -1.   0.1  0.1]
10192,[0.1 0.1 0.1 0.1]
10196,[0.1 0.1 0.1 0.1]
10200,[0.1 0.1 0.1 0.1]
10204,[0.1 0.1 0.1 0.1]
10208,[ 0.1  0.1 -1.   0.1]
10212,[0.1 0.1 0.1 0.1]
10216,[0.1 0.1 0.1 0.1]
10220,[0.1 0.1 0.1 0.1]
10224,[0.1 0.1 0.1 0.1]
10228,[0.1 0.1 0.1 0.1]
10232,[0.1 0.1 0.1 0.1]
10236,[0.1 0.1 0.1 0.1]
10240,[0.1 0.1 0.1 0.1]
